  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205147.873
  Time zero on CPU 1             :   0.104000000000000E+00  s.
  Internal wall clock time zero  :           284331107.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA35F48A-376A-4CDF-ABB0-9C5030EDDE01

  Using      512 parallel tasks.
  |   26: Species H             -5.405220         7.907350        -9.443670
  |   27: Species O             -5.976430         2.932560        -8.967700
  |   28: Species C             -4.730850         2.765450        -8.375650
  |   29: Species H             -4.051230         2.115760        -8.917080
  |   30: Species C             -4.717510         3.482020        -7.218450
  |   31: Species C             -4.200450         4.048420        -5.902640
  |   32: Species H             -3.969180         3.303730        -5.130270
  |   33: Species H             -3.361630         4.750880        -5.988970
  |   34: Species C             -5.618170         4.737910        -5.739020
  |   35: Species H             -6.200960         4.376370        -4.880090
  |   36: Species H             -5.606330         5.834670        -5.712860
  |   37: Species C             -5.985620         4.113370        -7.080630
  |   38: Species C             -6.738990         3.766990        -8.160390
  |   39: Species H             -7.742890         3.960950        -8.521480
  |   40: Species O             -1.409050         6.888060        -2.915640
  |   41: Species C             -2.654880         6.724460        -3.508060
  |   42: Species H             -3.333850         6.070830        -2.970530
  |   43: Species C             -2.669040         7.448590        -4.660660
  |   44: Species C             -3.187070         8.025100        -5.971760
  |   45: Species H             -3.418590         7.287270        -6.750440
  |   46: Species H             -4.026390         8.726070        -5.879070
  |   47: Species C             -1.769720         8.716400        -6.130810
  |   48: Species H             -1.187400         8.362710        -6.993290
  |   49: Species H             -1.782120         9.813330        -6.147140
  |   50: Species C             -1.401070         8.080800        -4.794920
  |   51: Species C             -0.647110         7.727760        -3.717850
  |   52: Species H              0.356490         7.920810        -3.355540

  Lattice parameters for dimension 3 lattice :     5.393702    7.962617   12.415939   89.747101   82.296575   89.965681


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08431997 AA.
  |
  | The first atom of this pair is atom number                     51 .
  | The second atom of this pair is atom number                    52 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1: -1.164911 -0.000698  0.157572
  | Reciprocal lattice vector 2: -0.000000  0.789086  0.003451
  | Reciprocal lattice vector 3: -0.000000  0.000000 -0.510672
  | Unit cell volume                               :   0.528422E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.99574119 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.62587456        0.35072700        0.22833408  O
       atom_frac         0.87188423        0.33610226        0.17929057  C
       atom_frac         0.98582315        0.25049748        0.21995372  H
       atom_frac         0.90044862        0.43568542        0.08910683  C
       atom_frac         1.02703307        0.51847044       -0.01469875  C
       atom_frac         1.09405296        0.43270260       -0.08130110  H
       atom_frac         1.17653507        0.60760874       -0.00362165  H
       atom_frac         0.76540703        0.60374219       -0.02466317  C
       atom_frac         0.67981362        0.56372554       -0.09589662  H
       atom_frac         0.76396721        0.74142721       -0.02211599  H
       atom_frac         0.66663175        0.51453487        0.08133930  C
       atom_frac         0.50163052        0.46133519        0.16736415  C
       atom_frac         0.30566101        0.48071725        0.19762235  H
       atom_frac         0.44436497        0.85773143        0.73754548  O
       atom_frac         0.19841387        0.84291789        0.78669383  C
       atom_frac         0.08453039        0.75731580        0.74648583  H
       atom_frac         0.16976032        0.94236939        0.87638585  C
       atom_frac         0.04311412        1.02517766        0.97971271  C
       atom_frac        -0.02382191        0.93957457        1.04688887  H
       atom_frac        -0.10651427        1.11417932        0.96807807  H
       atom_frac         0.30467981        1.11056065        0.98915535  C
       atom_frac         0.39031110        1.07070487        1.06063913  H
       atom_frac         0.30605255        1.24822968        0.98570600  H
       atom_frac         0.40350849        1.02127257        0.88371368  C
       atom_frac         0.56851327        0.96830323        0.79793347  C
       atom_frac         0.76442618        0.98787283        0.76754279  H
       atom_frac         0.88281830        0.36336592        0.72885790  O
       atom_frac         0.66675216        0.34270425        0.68073850  C
       atom_frac         0.52724366        0.26081436        0.72474371  H
       atom_frac         0.69321993        0.43333158        0.58668603  C
       atom_frac         0.63029165        0.50518664        0.47974238  C
       atom_frac         0.60686629        0.41208754        0.41696732  H
       atom_frac         0.47253022        0.59335898        0.48675893  H
       atom_frac         0.89716569        0.59186739        0.46644402  C
       atom_frac         1.02679643        0.54693444        0.39663371  H
       atom_frac         0.89550479        0.72962042        0.46431784  H
       atom_frac         0.93171551        0.51269654        0.57548458  C
       atom_frac         1.04435130        0.46860275        0.66324305  C
       atom_frac         1.22139872        0.49276327        0.69259096  H
       atom_frac         0.18735566        0.86344862        0.23697127  O
       atom_frac         0.40349559        0.84257725        0.28512074  C
       atom_frac         0.54293052        0.76078512        0.24143250  H
       atom_frac         0.37713522        0.93288546        0.37879934  C
       atom_frac         0.44023454        1.00456748        0.48536017  C
       atom_frac         0.46371264        0.91147806        0.54864809  H
       atom_frac         0.59809232        1.09265101        0.47782671  H
       atom_frac         0.17339037        1.09129833        0.49828711  C
       atom_frac         0.04383716        1.04640583        0.56838595  H
       atom_frac         0.17515800        1.22904937        0.49961434  H
       atom_frac         0.13861456        1.01220900        0.38971144  C
       atom_frac         0.02587960        0.96846334        0.30217161  C
       atom_frac        -0.15112459        0.99290687        0.27272454  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :      512
  | Number of Kohn-Sham states (occupied + empty):      256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237589        -6.4651


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.038835      -273.1706
    2    0           2.0000        -0.502696       -13.6791
    2    1           2.0000        -0.191971        -5.2238


  Species: F

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -24.351522      -662.6386
    2    0           2.0000        -1.095729       -29.8163
    2    1           5.0000        -0.408578       -11.1180


  Species: Cl

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -100.709620     -2740.4482
    2    0           2.0000        -9.221874      -250.9399
    3    0           2.0000        -0.753366       -20.5001
    2    1           6.0000        -7.038743      -191.5339
    3    1           5.0000        -0.315359        -8.5813


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -480.966333    -13087.7598
    2    0           2.0000       -61.794634     -1681.5175
    3    0           2.0000        -8.437627      -229.5995
    4    0           2.0000        -0.711761       -19.3680
    2    1           6.0000       -55.701087     -1515.7037
    3    1           6.0000        -6.306358      -171.6047
    4    1           5.0000        -0.288272        -7.8443
    3    2          10.0000        -2.509395       -68.2841


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.898188      -514.2459
    2    0           2.0000        -0.878505       -23.9053
    2    1           4.0000        -0.331779        -9.0282

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  F                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.243167           1.243167           4.598524
    3    2         7.400000       -82.7828           0.642437           0.642437           3.305741
    3    0         6.800000       -69.9026           0.057798           1.022307           3.781556
 
 
  Cl                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -101.807232     -2770.3157
    2    0       -10.290876      -280.0290
    3    0        -1.664625       -45.2967
    2    1        -8.110237      -220.6908
    3    1        -1.183915       -32.2160


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.529186       -14.3999       4.541334
    3    0        -1.664610       -45.2963       3.428237

 
  Cl                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.900000       -12.2492           1.113321           1.113321           4.597192
 
 
  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -481.921999    -13113.7648
    2    0       -62.739901     -1707.2396
    3    0        -9.376397      -255.1447
    4    0        -1.532483       -41.7010
    2    1       -56.647313     -1541.4518
    3    1        -7.244686      -197.1379
    4    1        -1.059367       -28.8269
    3    2        -3.445349       -93.7527


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.532468       -41.7006       3.641189

 
  Br                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9872           1.033692           1.033692           4.537427
    2    1         1.700000        -9.7616           1.241738           1.241738           4.593237
 
 
  O                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.164242           1.164242           4.578029
    3    2         7.600000       -87.3180           0.624125           0.624125           3.251020
    3    0         6.400000       -61.9207           0.061167           1.081902           4.001998
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237589        -6.4651       4.527807


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.038835      -273.1706       1.934409
    2    0        -0.502696       -13.6791       4.496620
    2    1        -0.191971        -5.2238       4.551928


  Species F                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -24.351522      -662.6386       1.258458
    2    0        -1.095729       -29.8163       4.325857
    2    1        -0.408578       -11.1180       4.487453


  Species Cl                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -100.709620     -2740.4482       0.642251
    2    0        -9.221874      -250.9399       2.128190
    3    0        -0.753366       -20.5001       4.431645
    2    1        -7.038743      -191.5339       2.346844
    3    1        -0.315359        -8.5813       4.541334


  Species Br                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -480.966333    -13087.7598       0.304416
    2    0       -61.794634     -1681.5175       0.871088
    3    0        -8.437627      -229.5995       2.260387
    4    0        -0.711761       -19.3680       4.482294
    2    1       -55.701087     -1515.7037       0.881802
    3    1        -6.306358      -171.6047       2.554319
    4    1        -0.288272        -7.8443       4.537427
    3    2        -2.509395       -68.2841       3.641189


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.898188      -514.2459       1.415765
    2    0        -0.878505       -23.9053       4.413171
    2    1        -0.331779        -9.0282       4.522403

  Assembling full basis from fixed parts.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species F :   atomic orbital   1 s accepted.
  | Species F :    hydro orbital   3 s accepted.
  | Species F :   atomic orbital   2 s accepted.
  | Species F :   atomic orbital   2 p accepted.
  | Species F :    hydro orbital   2 p accepted.
  | Species F :    hydro orbital   3 d accepted.
  | Species Cl :   atomic orbital   1 s accepted.
  | Species Cl :   atomic orbital   2 s accepted.
  | Species Cl :    ionic orbital   3 s accepted.
  | Species Cl :   atomic orbital   3 s accepted.
  | Species Cl :   atomic orbital   2 p accepted.
  | Species Cl :   atomic orbital   3 p accepted.
  | Species Cl :    hydro orbital   2 p accepted.
  | Species Cl :    ionic orbital   3 d accepted.
  | Species Br :   atomic orbital   1 s accepted.
  | Species Br :   atomic orbital   2 s accepted.
  | Species Br :   atomic orbital   3 s accepted.
  | Species Br :    ionic orbital   4 s accepted.
  | Species Br :   atomic orbital   4 s accepted.
  | Species Br :   atomic orbital   2 p accepted.
  | Species Br :   atomic orbital   3 p accepted.
  | Species Br :   atomic orbital   4 p accepted.
  | Species Br :    hydro orbital   2 p accepted.
  | Species Br :   atomic orbital   3 d accepted.
  | Species Br :    hydro orbital   3 d accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :    hydro orbital   3 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
 
  Basis size parameters after reduction:
  | Total number of radial functions:       40
  | Total number of basis functions :      512
 
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          10.934840MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1                 -6.4663192853                 -6.4651273558
           1        2                 13.7111246313                 13.7170609718
           1        3                 25.2673269279                 25.2674696378
           2        4               -273.1705927641               -273.1705631568
           2        5                -10.7109323383                -10.7107120029
           2        6                 17.4381822266                 17.4352413244
           2        7                 -5.2255326521                 -5.2270484734
           2        8                  8.6835629259                  8.6603288385
           2        9                 27.4952418996                 27.4953360207
           3       10               -662.6386223100               -662.6384636792
           3       11                 16.8549240005                 16.8546524575
           3       12                -28.3469495879                -28.3470221482
           3       13                -11.1180143063                -11.1180645761
           3       14                  7.1929383539                  7.1674334735
           3       15                 44.8421512277                 44.8420996915
           4       16              -2740.4481953797              -2740.4469735602
           4       17               -250.9399497423               -250.9399403187
           4       18                -20.2462734236                -20.2462512682
           4       19                  8.9460051781                  8.9510436705
           4       20               -191.5339459398               -191.5339455009
           4       21                 -8.5819075959                 -8.5827488986
           4       22                  8.1339828087                  8.0979459359 ***
           4       23                  7.0302175113                  7.0277664251
           5       24             -13087.7598290693             -13087.7478329055
           5       25              -1681.5175407923              -1681.5173859491
           5       26               -229.5995173340               -229.5995122974
           5       27                -19.1670390574                -19.1670743756
           5       28                  7.4871112365                  7.4757267833
           5       29              -1515.7037065505              -1515.7037046131
           5       30               -171.6047258945               -171.6047247974
           5       31                 -7.8454464510                 -7.8467078959
           5       32                  6.5587540306                  6.5021852832 ***
           5       33                -68.2841112000                -68.2841109019
           5       34                  7.9544527459                  7.9539599800
           6       35               -514.2458688638               -514.2457643834
           6       36                 15.1795651126                 15.1795290741
           6       37                -21.5359799773                -21.5360846186
           6       38                 -9.0283069236                 -9.0284644067
           6       39                  8.3027758564                  8.2834874195
           6       40                 45.8339351983                 45.8338762259
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      1.824 s.
  Wall clock time (cpu1) :      1.821 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20180104, Time     :  205150.248
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals :      4153
  | Number of basis functions in a single unit cell        :       512
  | Number of centers in hartree potential         :      2240
  | Number of centers in hartree multipole         :      1617
  | Number of centers in electron density summation:      1237
  | Number of centers in basis integrals           :      1337
  | Number of centers in integrals                 :       533
  | Number of centers in hamiltonian               :      1256
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         245
  | Number of super-cells (after PM_index) [n_cells]             :          60
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          60
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      625376
  Using modified Scalapack Eigenvalue solver (ELPA)
  Using simple linear distribution as default method for k-point parallelism.
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid02312
   Task     1 k-point     1 on nid02312
   Task     2 k-point     1 on nid02312
   Task     3 k-point     1 on nid02312
   Task     4 k-point     1 on nid02312
   Task     5 k-point     1 on nid02312
   Task     6 k-point     1 on nid02312
   Task     7 k-point     1 on nid02312
   Task     8 k-point     1 on nid02312
   Task     9 k-point     1 on nid02312
   Task    10 k-point     1 on nid02312
   Task    11 k-point     1 on nid02312
   Task    12 k-point     1 on nid02312
   Task    13 k-point     1 on nid02312
   Task    14 k-point     1 on nid02312
   Task    15 k-point     1 on nid02312
   Task    16 k-point     1 on nid02312
   Task    17 k-point     1 on nid02312
   Task    18 k-point     1 on nid02312
   Task    19 k-point     1 on nid02312
   Task    20 k-point     1 on nid02312
   Task    21 k-point     1 on nid02312
   Task    22 k-point     1 on nid02312
   Task    23 k-point     1 on nid02312
   Task    24 k-point     1 on nid02312
   Task    25 k-point     1 on nid02312
   Task    26 k-point     1 on nid02312
   Task    27 k-point     1 on nid02312
   Task    28 k-point     1 on nid02312
   Task    29 k-point     1 on nid02312
   Task    30 k-point     1 on nid02312
   Task    31 k-point     1 on nid02312
   Task    32 k-point     1 on nid02312
   Task    33 k-point     1 on nid02312
   Task    34 k-point     1 on nid02312
   Task    35 k-point     1 on nid02312
   Task    36 k-point     1 on nid02312
   Task    37 k-point     1 on nid02312
   Task    38 k-point     1 on nid02312
   Task    39 k-point     1 on nid02312
   Task    40 k-point     1 on nid02312
   Task    41 k-point     1 on nid02312
   Task    42 k-point     1 on nid02312
   Task    43 k-point     1 on nid02312
   Task    44 k-point     1 on nid02312
   Task    45 k-point     1 on nid02312
   Task    46 k-point     1 on nid02312
   Task    47 k-point     1 on nid02312
   Task    48 k-point     1 on nid02312
   Task    49 k-point     1 on nid02312
   Task    50 k-point     1 on nid02312
   Task    51 k-point     1 on nid02312
   Task    52 k-point     1 on nid02312
   Task    53 k-point     1 on nid02312
   Task    54 k-point     1 on nid02312
   Task    55 k-point     1 on nid02312
   Task    56 k-point     1 on nid02312
   Task    57 k-point     1 on nid02312
   Task    58 k-point     1 on nid02312
   Task    59 k-point     1 on nid02312
   Task    60 k-point     1 on nid02312
   Task    61 k-point     1 on nid02312
   Task    62 k-point     1 on nid02312
   Task    63 k-point     1 on nid02312
   Task    64 k-point     1 on nid02313
   Task    65 k-point     1 on nid02313
   Task    66 k-point     1 on nid02313
   Task    67 k-point     1 on nid02313
   Task    68 k-point     1 on nid02313
   Task    69 k-point     1 on nid02313
   Task    70 k-point     1 on nid02313
   Task    71 k-point     1 on nid02313
   Task    72 k-point     1 on nid02313
   Task    73 k-point     1 on nid02313
   Task    74 k-point     1 on nid02313
   Task    75 k-point     1 on nid02313
   Task    76 k-point     1 on nid02313
   Task    77 k-point     1 on nid02313
   Task    78 k-point     1 on nid02313
   Task    79 k-point     1 on nid02313
   Task    80 k-point     1 on nid02313
   Task    81 k-point     1 on nid02313
   Task    82 k-point     1 on nid02313
   Task    83 k-point     1 on nid02313
   Task    84 k-point     1 on nid02313
   Task    85 k-point     1 on nid02313
   Task    86 k-point     1 on nid02313
   Task    87 k-point     1 on nid02313
   Task    88 k-point     1 on nid02313
   Task    89 k-point     1 on nid02313
   Task    90 k-point     1 on nid02313
   Task    91 k-point     1 on nid02313
   Task    92 k-point     1 on nid02313
   Task    93 k-point     1 on nid02313
   Task    94 k-point     1 on nid02313
   Task    95 k-point     1 on nid02313
   Task    96 k-point     1 on nid02313
   Task    97 k-point     1 on nid02313
   Task    98 k-point     1 on nid02313
   Task    99 k-point     1 on nid02313
   Task   100 k-point     1 on nid02313
   Task   101 k-point     1 on nid02313
   Task   102 k-point     1 on nid02313
   Task   103 k-point     1 on nid02313
   Task   104 k-point     1 on nid02313
   Task   105 k-point     1 on nid02313
   Task   106 k-point     1 on nid02313
   Task   107 k-point     1 on nid02313
   Task   108 k-point     1 on nid02313
   Task   109 k-point     1 on nid02313
   Task   110 k-point     1 on nid02313
   Task   111 k-point     1 on nid02313
   Task   112 k-point     1 on nid02313
   Task   113 k-point     1 on nid02313
   Task   114 k-point     1 on nid02313
   Task   115 k-point     1 on nid02313
   Task   116 k-point     1 on nid02313
   Task   117 k-point     1 on nid02313
   Task   118 k-point     1 on nid02313
   Task   119 k-point     1 on nid02313
   Task   120 k-point     1 on nid02313
   Task   121 k-point     1 on nid02313
   Task   122 k-point     1 on nid02313
   Task   123 k-point     1 on nid02313
   Task   124 k-point     1 on nid02313
   Task   125 k-point     1 on nid02313
   Task   126 k-point     1 on nid02313
   Task   127 k-point     1 on nid02313
   Task   128 k-point     1 on nid02314
   Task   129 k-point     1 on nid02314
   Task   130 k-point     1 on nid02314
   Task   131 k-point     1 on nid02314
   Task   132 k-point     1 on nid02314
   Task   133 k-point     1 on nid02314
   Task   134 k-point     1 on nid02314
   Task   135 k-point     1 on nid02314
   Task   136 k-point     1 on nid02314
   Task   137 k-point     1 on nid02314
   Task   138 k-point     1 on nid02314
   Task   139 k-point     1 on nid02314
   Task   140 k-point     1 on nid02314
   Task   141 k-point     1 on nid02314
   Task   142 k-point     1 on nid02314
   Task   143 k-point     1 on nid02314
   Task   144 k-point     1 on nid02314
   Task   145 k-point     1 on nid02314
   Task   146 k-point     1 on nid02314
   Task   147 k-point     1 on nid02314
   Task   148 k-point     1 on nid02314
   Task   149 k-point     1 on nid02314
   Task   150 k-point     1 on nid02314
   Task   151 k-point     1 on nid02314
   Task   152 k-point     1 on nid02314
   Task   153 k-point     1 on nid02314
   Task   154 k-point     1 on nid02314
   Task   155 k-point     1 on nid02314
   Task   156 k-point     1 on nid02314
   Task   157 k-point     1 on nid02314
   Task   158 k-point     1 on nid02314
   Task   159 k-point     1 on nid02314
   Task   160 k-point     1 on nid02314
   Task   161 k-point     1 on nid02314
   Task   162 k-point     1 on nid02314
   Task   163 k-point     1 on nid02314
   Task   164 k-point     1 on nid02314
   Task   165 k-point     1 on nid02314
   Task   166 k-point     1 on nid02314
   Task   167 k-point     1 on nid02314
   Task   168 k-point     1 on nid02314
   Task   169 k-point     1 on nid02314
   Task   170 k-point     1 on nid02314
   Task   171 k-point     1 on nid02314
   Task   172 k-point     1 on nid02314
   Task   173 k-point     1 on nid02314
   Task   174 k-point     1 on nid02314
   Task   175 k-point     1 on nid02314
   Task   176 k-point     1 on nid02314
   Task   177 k-point     1 on nid02314
   Task   178 k-point     1 on nid02314
   Task   179 k-point     1 on nid02314
   Task   180 k-point     1 on nid02314
   Task   181 k-point     1 on nid02314
   Task   182 k-point     1 on nid02314
   Task   183 k-point     1 on nid02314
   Task   184 k-point     1 on nid02314
   Task   185 k-point     1 on nid02314
   Task   186 k-point     1 on nid02314
   Task   187 k-point     1 on nid02314
   Task   188 k-point     1 on nid02314
   Task   189 k-point     1 on nid02314
   Task   190 k-point     1 on nid02314
   Task   191 k-point     1 on nid02314
   Task   192 k-point     1 on nid02315
   Task   193 k-point     1 on nid02315
   Task   194 k-point     1 on nid02315
   Task   195 k-point     1 on nid02315
   Task   196 k-point     1 on nid02315
   Task   197 k-point     1 on nid02315
   Task   198 k-point     1 on nid02315
   Task   199 k-point     1 on nid02315
   Task   200 k-point     1 on nid02315
   Task   201 k-point     1 on nid02315
   Task   202 k-point     1 on nid02315
   Task   203 k-point     1 on nid02315
   Task   204 k-point     1 on nid02315
   Task   205 k-point     1 on nid02315
   Task   206 k-point     1 on nid02315
   Task   207 k-point     1 on nid02315
   Task   208 k-point     1 on nid02315
   Task   209 k-point     1 on nid02315
   Task   210 k-point     1 on nid02315
   Task   211 k-point     1 on nid02315
   Task   212 k-point     1 on nid02315
   Task   213 k-point     1 on nid02315
   Task   214 k-point     1 on nid02315
   Task   215 k-point     1 on nid02315
   Task   216 k-point     1 on nid02315
   Task   217 k-point     1 on nid02315
   Task   218 k-point     1 on nid02315
   Task   219 k-point     1 on nid02315
   Task   220 k-point     1 on nid02315
   Task   221 k-point     1 on nid02315
   Task   222 k-point     1 on nid02315
   Task   223 k-point     1 on nid02315
   Task   224 k-point     1 on nid02315
   Task   225 k-point     1 on nid02315
   Task   226 k-point     1 on nid02315
   Task   227 k-point     1 on nid02315
   Task   228 k-point     1 on nid02315
   Task   229 k-point     1 on nid02315
   Task   230 k-point     1 on nid02315
   Task   231 k-point     1 on nid02315
   Task   232 k-point     1 on nid02315
   Task   233 k-point     1 on nid02315
   Task   234 k-point     1 on nid02315
   Task   235 k-point     1 on nid02315
   Task   236 k-point     1 on nid02315
   Task   237 k-point     1 on nid02315
   Task   238 k-point     1 on nid02315
   Task   239 k-point     1 on nid02315
   Task   240 k-point     1 on nid02315
   Task   241 k-point     1 on nid02315
   Task   242 k-point     1 on nid02315
   Task   243 k-point     1 on nid02315
   Task   244 k-point     1 on nid02315
   Task   245 k-point     1 on nid02315
   Task   246 k-point     1 on nid02315
   Task   247 k-point     1 on nid02315
   Task   248 k-point     1 on nid02315
   Task   249 k-point     1 on nid02315
   Task   250 k-point     1 on nid02315
   Task   251 k-point     1 on nid02315
   Task   252 k-point     1 on nid02315
   Task   253 k-point     1 on nid02315
   Task   254 k-point     1 on nid02315
   Task   255 k-point     1 on nid02315
   Task   256 k-point     1 on nid02316
   Task   257 k-point     1 on nid02316
   Task   258 k-point     1 on nid02316
   Task   259 k-point     1 on nid02316
   Task   260 k-point     1 on nid02316
   Task   261 k-point     1 on nid02316
   Task   262 k-point     1 on nid02316
   Task   263 k-point     1 on nid02316
   Task   264 k-point     1 on nid02316
   Task   265 k-point     1 on nid02316
   Task   266 k-point     1 on nid02316
   Task   267 k-point     1 on nid02316
   Task   268 k-point     1 on nid02316
