  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205323.256
  Time zero on CPU 1             :   0.136000000000000E+00  s.
  Internal wall clock time zero  :           284331203.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B61C8A26-BDE1-4C4E-A2AC-A12E0A6A5ECC

  Using      512 parallel tasks.
        division   0.5710  110
        division   0.7727  194
        division   0.8772  302
  #      division   0.9334  434
  #      division   0.9625  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.4589 1202
  #     outer_grid  974
       outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
  #     hydro 4 f 9.8
  #     hydro 3 p 5.2
  #     hydro 3 s 4.3
  #     hydro 5 g 14.4
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for F atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        F
  #     global species definitions
      nucleus             9
      mass                18.9984032
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         37 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.4014  110
        division   0.5291  194
        division   0.6019  302
  #      division   0.6814  434
  #      division   0.7989  590
  #      division   0.8965  770
  #      division   1.3427  974
  #      outer_grid   974
        outer_grid   302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   5.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.2 A, 1.418 A, 1.75 A, 2.25 A, 3.25 A
  #
  ################################################################################
  #  "First tier" - improvements: -149.44 meV to -45.88 meV
       hydro 2 p 1.7
       hydro 3 d 7.4
       hydro 3 s 6.8
  #  "Second tier" - improvements: -12.96 meV to -1.56 meV
  #     hydro 4 f 11.2
  #     ionic 2 p auto
  #     hydro 1 s 0.75
  #     hydro 4 d 8.8
  #     hydro 5 g 16.8
  #  "Third tier" - improvements: -0.58 meV to -0.05 meV
  #     hydro 3 p 6.2
  #     hydro 3 s 3.2
  #     hydro 4 f 9.6
  #     hydro 3 s 19.6
  #     hydro 4 d 8.6
  #     hydro 5 g 14.4
  # Further basis functions: -0.05 meV and below
  #     hydro 3 p 4.2
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Cl atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Cl
  #     global species definitions
      nucleus             17
      mass                35.453
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         45 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.4412  110
        division   0.5489  194
        division   0.6734  302
  #      division   0.7794  434
  #      division   0.9402  590
  #      division   1.0779  770
  #      division   1.1792  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   5.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.65 A, 2.0 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -429.57 meV to -15.03 meV
       ionic 3 d auto
       hydro 2 p 1.9
  #     hydro 4 f 7.4
       ionic 3 s auto
  #     hydro 5 g 10.4
  #  "Second tier" - improvements: -7.84 meV to -0.48 meV
  #     hydro 3 d 3.3
  #     hydro 5 f 9.8
  #     hydro 1 s 0.75
  #     hydro 5 g 11.2
  #     hydro 4 p 10.4
  #  "Third tier" - improvements: -1.00 meV to -0.12 meV
  #     hydro 4 d 12.8
  #     hydro 4 f 4.6
  #     hydro 4 d 10.8
  #     hydro 2 s 1.8
  #     hydro 3 p 3
  #  Further functions that fell out - improvements: -0.10 meV and below
  #     hydro 5 f 14.4
  #     hydro 4 s 12.8
  #     hydro 3 d 11.6
  #     hydro 4 s 4.1
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Br atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Br
  #     global species definitions
      nucleus             35
      mass                79.904
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         56 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.0871  110
        division   0.1400  194
        division   0.7896  302
  #      division   0.8837  434
  #      division   0.9869  590
  #      division   1.0613  770
  #      division   2.6835  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      4  p   5.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      4  p   4.
      ion_occ      3  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.90 A, 2.25 A, 2.75 A, 3.25 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -247.24 meV to -20.97 meV
       hydro 3 d 4.6
       hydro 2 p 1.7
  #     hydro 4 f 7.6
       ionic 4 s auto
  #  "Second tier" - improvements: -9.01 meV to -0.73 meV
  #     hydro 5 g 10.4
  #     hydro 3 d 4.1
  #     hydro 6 h 14.8
  #     hydro 4 p 4.7
  #     hydro 1 s 0.7
  #     hydro 4 f 12.4
  #  "Third tier" - improvements: -0.26 meV and below
  #     hydro 5 f 14.8
  #     hydro 5 d 7.8
  #     hydro 5 g 14.4
  #     ionic 4 p auto
  #     hydro 3 s 3.2
  #  "Fourth tier" - improvements: -0.09 meV and below
  #     hydro 5 f 25.6
  #     hydro 5 d 11.2
  #     hydro 3 p 3.9
  #     hydro 6 h 16.8
  #     hydro 5 g 13.2
  #     hydro 5 s 5.4
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for O atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 5.0
      radial_multiplier   1
       angular_grids specified
        division   0.2659   50
        division   0.4451  110
        division   0.6052  194
        division   0.7543  302
  #      division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  lattice_vector 6.23890260641 0 0
  lattice_vector -2.85324721848 5.98810106598 0
  lattice_vector -0.813635271439 -2.65948685453 14.8019766846
  atom 0.01029 1.05467 13.43631 O
  atom 0.55410 -0.19457 13.68859 C
  atom 1.63620 -0.22107 13.72606 H
  atom -0.47112 -1.07840 13.82871 C
  atom -1.19199 -2.39537 14.08938 C
  atom -1.06416 -2.82084 15.09385 H
  atom -1.02097 -3.17514 13.33864 H
  atom -2.54402 -1.59946 13.90077 C
  atom -3.17317 -1.58259 14.79943 H
  atom -3.14523 -1.92712 13.04308 H
  atom -1.68933 -0.35918 13.66028 C
  atom -1.37146 0.94343 13.42491 C
  atom -1.89718 1.87255 13.23884 H
  atom -2.61274 0.70046 6.72302 O
  atom -3.16057 1.94507 6.46619 C
  atom -4.23846 1.99369 6.56292 H
  atom -2.14230 2.80151 6.17521 C
  atom -1.42819 4.09320 5.79085 C
  atom -1.50480 4.91464 6.51409 H
  atom -1.65364 4.47469 4.78669 H
  atom -0.07656 3.27850 5.88479 C
  atom 0.60391 3.63850 6.66796 H
  atom 0.46703 3.21035 4.93320 H
  atom -0.92462 2.06610 6.25603 C
  atom -1.23831 0.78290 6.58746 C
  atom -0.70851 -0.14888 6.74256 H
  atom 4.26675 -1.99136 3.23437 O
  atom 3.72299 -0.74211 2.98226 C
  atom 2.64087 -0.71560 2.94483 H
  atom 4.74821 0.14172 2.84211 C
  atom 5.46908 1.45869 2.58146 C
  atom 5.34117 1.88422 1.57704 H
  atom 5.29818 2.23840 3.33223 H
  atom 6.82108 0.66276 2.76989 C
  atom 7.45010 0.64593 1.87120 H
  atom 7.42240 0.99031 3.62747 H
  atom 5.96640 -0.57752 3.01042 C
  atom 5.64852 -1.88013 3.24578 C
  atom 6.17423 -2.80927 3.43177 H
  atom 4.03656 4.35095 9.94768 O
  atom 4.58439 3.10635 10.20455 C
  atom 5.66228 3.05772 10.10781 H
  atom 3.56612 2.24991 10.49555 C
  atom 2.85202 0.95822 10.87990 C
  atom 2.92863 0.13677 10.15667 H
  atom 3.07746 0.57673 11.88407 H
  atom 1.50038 1.77292 10.78596 C
  atom 0.81992 1.41291 10.00279 H
  atom 0.95679 1.84106 11.73755 H
  atom 2.34844 2.98531 10.41473 C
  atom 2.66213 4.26851 10.08329 C
  atom 2.13233 5.20029 9.92818 H
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        6
  | Number of atoms                   :       52
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        2
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        8
  | Max. logarithmic grid size        :     1421
  | Max. radial integration grid size :       56
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1421
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Non-relativistic treatment of kinetic energy.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:    8
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-03
  Convergence accuracy of sum of eigenvalues:  0.1000E-01
  Convergence accuracy of total energy:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03
  Maximum number of s.-c. iterations  :     5
  Consistency of geometry between different MPI tasks will be checked.
  Kohn-Sham eigenvalues and eigenfunctions calculated by the ELPA eigensolver library.
  Number of empty states per atom:        6
  Threshold for basis singularities:  0.1000E-04
  Found k-point grid:         1         1         1
 
  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.00794000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.
 
  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.0107000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.
 
  Reading configuration options for species F                   .
  | Found nuclear charge :   9.0000
  | Found atomic mass :    18.9984032000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    37 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   5.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   4.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   7.400
  | Found hydrogenic basis function :  3 s   6.800
  Species F                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species F : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species F : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species F                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species F                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species F                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    37 grid points.
 
  Reading configuration options for species Cl                  .
  | Found nuclear charge :  17.0000
  | Found atomic mass :    35.4530000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    45 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   5.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   4.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.900
  | Found ionic basis function :  3 s , default cutoff radius.
  Species Cl                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.
 
  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.9040000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
  | Found free-ion valence shell :  3 d  10.000
  | Found hydrogenic basis function :  3 d   4.600
  | Found hydrogenic basis function :  2 p   1.700
  | Found ionic basis function :  4 s , default cutoff radius.
  Species Br                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Br: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Br                   ion.
  Species Br: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Br                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Br                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Br                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    56 grid points.
 
  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         6.238903         0.000000         0.000000
  |        -2.853247         5.988101         0.000000
  |        -0.813635        -2.659487        14.801977
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              0.010290         1.054670        13.436310
  |    2: Species C              0.554100        -0.194570        13.688590
  |    3: Species H              1.636200        -0.221070        13.726060
  |    4: Species C             -0.471120        -1.078400        13.828710
  |    5: Species C             -1.191990        -2.395370        14.089380
  |    6: Species H             -1.064160        -2.820840        15.093850
  |    7: Species H             -1.020970        -3.175140        13.338640
  |    8: Species C             -2.544020        -1.599460        13.900770
  |    9: Species H             -3.173170        -1.582590        14.799430
  |   10: Species H             -3.145230        -1.927120        13.043080
  |   11: Species C             -1.689330        -0.359180        13.660280
  |   12: Species C             -1.371460         0.943430        13.424910
  |   13: Species H             -1.897180         1.872550        13.238840
  |   14: Species O             -2.612740         0.700460         6.723020
  |   15: Species C             -3.160570         1.945070         6.466190
  |   16: Species H             -4.238460         1.993690         6.562920
  |   17: Species C             -2.142300         2.801510         6.175210
  |   18: Species C             -1.428190         4.093200         5.790850
  |   19: Species H             -1.504800         4.914640         6.514090
  |   20: Species H             -1.653640         4.474690         4.786690
  |   21: Species C             -0.076560         3.278500         5.884790
  |   22: Species H              0.603910         3.638500         6.667960
  |   23: Species H              0.467030         3.210350         4.933200
  |   24: Species C             -0.924620         2.066100         6.256030
  |   25: Species C             -1.238310         0.782900         6.587460
  |   26: Species H             -0.708510        -0.148880         6.742560
  |   27: Species O              4.266750        -1.991360         3.234370
  |   28: Species C              3.722990        -0.742110         2.982260
  |   29: Species H              2.640870        -0.715600         2.944830
  |   30: Species C              4.748210         0.141720         2.842110
  |   31: Species C              5.469080         1.458690         2.581460
  |   32: Species H              5.341170         1.884220         1.577040
  |   33: Species H              5.298180         2.238400         3.332230
  |   34: Species C              6.821080         0.662760         2.769890
