  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  202709.630
  Time zero on CPU 1             :   0.132000000000000E+00  s.
  Internal wall clock time zero  :           284329629.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F507BB59-4B79-4367-A552-B804349568E8

  Using      512 parallel tasks.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.
 
  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.9040000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
  | Found free-ion valence shell :  3 d  10.000
  | Found hydrogenic basis function :  3 d   4.600
  | Found hydrogenic basis function :  2 p   1.700
  | Found ionic basis function :  4 s , default cutoff radius.
  Species Br                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Br: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Br                   ion.
  Species Br: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Br                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Br                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Br                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    56 grid points.
 
  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         6.241400         0.000000         0.000000
  |        -2.771293         6.187692         0.000000
  |        -2.280080        -2.443879        12.783581
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              0.294860        -0.091880        11.608590
  |    2: Species C             -0.233660         1.170290        11.826670
  |    3: Species H             -1.315360         1.210970        11.863210
  |    4: Species C              0.802250         2.045070        11.942870
  |    5: Species C              1.539130         3.359770        12.167710
  |    6: Species H              1.416640         3.813960        13.160210
  |    7: Species H              1.377500         4.120850        11.396000
  |    8: Species C              2.881350         2.542630        12.001090
  |    9: Species H              3.510380         2.542580        12.899990
  |   10: Species H              3.486380         2.839480        11.134910
  |   11: Species C              2.011590         1.306750        11.794300
  |   12: Species C              1.677860         0.002190        11.594410
  |   13: Species H              2.192210        -0.937980        11.433800
  |   14: Species O             -0.029770         5.815220         5.831330
  |   15: Species C              0.502830         4.557500         5.608570
  |   16: Species H              1.580070         4.498410         5.706790
  |   17: Species C             -0.525830         3.705910         5.340830
  |   18: Species C             -1.255660         2.413020         4.991650
  |   19: Species H             -1.188950         1.610700         5.736990
  |   20: Species H             -1.035030         2.001620         3.998280
  |   21: Species C             -2.597270         3.246370         5.063130
  |   22: Species H             -3.281950         2.916120         5.855680
  |   23: Species H             -3.140130         3.295190         4.109940
  |   24: Species C             -1.734460         4.458000         5.401380
  |   25: Species C             -1.405130         5.745840         5.697810
  |   26: Species H             -1.923530         6.687880         5.827400
  |   27: Species O              2.062760         2.181170         2.788870
  |   28: Species C              2.591240         0.919000         2.570960
  |   29: Species H              3.672950         0.878320         2.534460
  |   30: Species C              1.555320         0.044230         2.454740
  |   31: Species C              0.818440        -1.270480         2.229900
  |   32: Species H              0.941010        -1.724730         1.237460
  |   33: Species H              0.979960        -2.031490         3.001650
  |   34: Species C             -0.523750        -0.453320         2.396350
  |   35: Species H             -1.152650        -0.453310         1.497420
  |   36: Species H             -1.128880        -0.750070         3.262420
  |   37: Species C              0.346000         0.782560         2.603180
  |   38: Species C              0.679740         2.087120         2.803050
  |   39: Species H              0.165400         3.027310         2.963580
  |   40: Species O             -0.383920         2.461780         8.566150
  |   41: Species C             -0.916530         3.719490         8.788950
  |   42: Species H             -1.993760         3.778570         8.690720
  |   43: Species C              0.112140         4.571070         9.056710
  |   44: Species C              0.841960         5.863970         9.405890
  |   45: Species H              0.775250         6.666290         8.660550
  |   46: Species H              0.621330         6.275360        10.399260
  |   47: Species C              2.183570         5.030620         9.334410
  |   48: Species H              2.868250         5.360870         8.541850
  |   49: Species H              2.726430         4.981800        10.287590
  |   50: Species C              1.320760         3.818980         8.996150
  |   51: Species C              0.991430         2.531150         8.699710
  |   52: Species H              1.509840         1.589110         8.570130

  Lattice parameters for dimension 3 lattice :     6.241400    6.779941   13.213298   95.639330   99.936665  114.126267


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08303808 AA.
  |
  | The first atom of this pair is atom number                     25 .
  | The second atom of this pair is atom number                    26 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.006695  0.450870  0.265748
  | Reciprocal lattice vector 2: -0.000000  1.015433  0.194124
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.491504
  | Unit cell volume                               :   0.493700E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.91318301 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.53163693        0.34380704        0.90808594  O
       atom_frac         0.54675205        0.55452552        0.92514532  C
       atom_frac         0.37790615        0.56222880        0.92800368  H
       atom_frac         0.78041342        0.69948981        0.93423511  C
       atom_frac         1.00232691        0.91890658        0.95182330  C
       atom_frac         1.05727135        1.02297276        1.02946195  H
       atom_frac         0.99840462        1.01806305        0.89145602  H
       atom_frac         1.15169427        0.78169980        0.93878939  C
       atom_frac         1.29049331        0.80946389        1.00910615  H
       atom_frac         1.23329866        0.80291281        0.87103216  H
       atom_frac         0.91491010        0.57557889        0.92261317  C
       atom_frac         0.75937240        0.35857170        0.90697671  C
       atom_frac         0.76752381        0.20166758        0.89441293  H
       atom_frac         0.65915743        1.11996758        0.45615779  O
       atom_frac         0.64481740        0.90982368        0.43873232  C
       atom_frac         0.81732734        0.90330865        0.44641561  H
       atom_frac         0.40757228        0.76392522        0.41778826  C
       atom_frac         0.18309441        0.54419161        0.39047354  C
       atom_frac         0.16773394        0.43755558        0.44877801  H
       atom_frac         0.14690775        0.44701389        0.31276683  H
       atom_frac         0.03096402        0.68107868        0.39606508  C
       atom_frac        -0.06891285        0.65219301        0.45806258  H
       atom_frac        -0.09282538        0.65951904        0.32150147  H
       atom_frac         0.27045464        0.88734208        0.42252481  C
       atom_frac         0.42817076        1.10462980        0.44571314  C
       atom_frac         0.41819264        1.26087775        0.45585037  H
       atom_frac         0.60496910        0.43866556        0.21816031  O
       atom_frac         0.58985476        0.22795233        0.20111423  C
       atom_frac         0.75870395        0.22025030        0.19825900  H
       atom_frac         0.35619166        0.08298905        0.19202288  C
       atom_frac         0.13427746       -0.13642934        0.17443469  C
       atom_frac         0.07934406       -0.24050336        0.09680073  H
       atom_frac         0.13818883       -0.23557326        0.23480510  H
       atom_frac        -0.01509086        0.00077542        0.18745530  C
       atom_frac        -0.15387321       -0.02699606        0.11713619  H
       atom_frac        -0.09670874       -0.02042482        0.25520393  H
       atom_frac         0.22169340        0.20689757        0.20363465  C
       atom_frac         0.37723186        0.42390414        0.21926955  C
       atom_frac         0.36908010        0.58080901        0.23182706  H
       atom_frac         0.47744808        0.66250856        0.67009003  O
       atom_frac         0.49178749        0.87265208        0.68751863  C
       atom_frac         0.31927801        0.87916518        0.67983456  H
       atom_frac         0.72903434        1.01854955        0.70846425  C
       atom_frac         0.95351132        1.23828477        0.73577898  C
       atom_frac         0.96887180        1.34492080        0.67747450  H
       atom_frac         0.98969727        1.33546087        0.81348569  H
       atom_frac         1.10564171        1.10139769        0.73018743  C
       atom_frac         1.20551816        1.13028305        0.66818915  H
       atom_frac         1.22943069        1.12295703        0.80475026  H
       atom_frac         0.86614995        0.89513237        0.70372692  C
       atom_frac         0.70843413        0.67784596        0.68053780  C
       atom_frac         0.71841427        0.52159832        0.67040136  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :      512
  | Number of Kohn-Sham states (occupied + empty):      256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237589        -6.4651


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.038835      -273.1706
    2    0           2.0000        -0.502696       -13.6791
    2    1           2.0000        -0.191971        -5.2238


  Species: F

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -24.351522      -662.6386
    2    0           2.0000        -1.095729       -29.8163
    2    1           5.0000        -0.408578       -11.1180


  Species: Cl

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -100.709620     -2740.4482
    2    0           2.0000        -9.221874      -250.9399
    3    0           2.0000        -0.753366       -20.5001
    2    1           6.0000        -7.038743      -191.5339
    3    1           5.0000        -0.315359        -8.5813


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -480.966333    -13087.7598
    2    0           2.0000       -61.794634     -1681.5175
    3    0           2.0000        -8.437627      -229.5995
    4    0           2.0000        -0.711761       -19.3680
    2    1           6.0000       -55.701087     -1515.7037
    3    1           6.0000        -6.306358      -171.6047
    4    1           5.0000        -0.288272        -7.8443
    3    2          10.0000        -2.509395       -68.2841


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.898188      -514.2459
    2    0           2.0000        -0.878505       -23.9053
    2    1           4.0000        -0.331779        -9.0282

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  F                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.243167           1.243167           4.598524
    3    2         7.400000       -82.7828           0.642437           0.642437           3.305741
    3    0         6.800000       -69.9026           0.057798           1.022307           3.781556
 
 
  Cl                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -101.807232     -2770.3157
    2    0       -10.290876      -280.0290
    3    0        -1.664625       -45.2967
    2    1        -8.110237      -220.6908
    3    1        -1.183915       -32.2160


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.529186       -14.3999       4.541334
    3    0        -1.664610       -45.2963       3.428237

 
  Cl                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.900000       -12.2492           1.113321           1.113321           4.597192
 
 
  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -481.921999    -13113.7648
    2    0       -62.739901     -1707.2396
    3    0        -9.376397      -255.1447
    4    0        -1.532483       -41.7010
    2    1       -56.647313     -1541.4518
    3    1        -7.244686      -197.1379
    4    1        -1.059367       -28.8269
    3    2        -3.445349       -93.7527


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.532468       -41.7006       3.641189

 
  Br                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9872           1.033692           1.033692           4.537427
    2    1         1.700000        -9.7616           1.241738           1.241738           4.593237
 
 
  O                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.164242           1.164242           4.578029
    3    2         7.600000       -87.3180           0.624125           0.624125           3.251020
    3    0         6.400000       -61.9207           0.061167           1.081902           4.001998
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237589        -6.4651       4.527807


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.038835      -273.1706       1.934409
    2    0        -0.502696       -13.6791       4.496620
    2    1        -0.191971        -5.2238       4.551928


  Species F                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -24.351522      -662.6386       1.258458
    2    0        -1.095729       -29.8163       4.325857
    2    1        -0.408578       -11.1180       4.487453


  Species Cl                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -100.709620     -2740.4482       0.642251
    2    0        -9.221874      -250.9399       2.128190
    3    0        -0.753366       -20.5001       4.431645
    2    1        -7.038743      -191.5339       2.346844
    3    1        -0.315359        -8.5813       4.541334


  Species Br                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -480.966333    -13087.7598       0.304416
    2    0       -61.794634     -1681.5175       0.871088
    3    0        -8.437627      -229.5995       2.260387
    4    0        -0.711761       -19.3680       4.482294
    2    1       -55.701087     -1515.7037       0.881802
    3    1        -6.306358      -171.6047       2.554319
    4    1        -0.288272        -7.8443       4.537427
    3    2        -2.509395       -68.2841       3.641189


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.898188      -514.2459       1.415765
    2    0        -0.878505       -23.9053       4.413171
    2    1        -0.331779        -9.0282       4.522403

  Assembling full basis from fixed parts.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species F :   atomic orbital   1 s accepted.
  | Species F :    hydro orbital   3 s accepted.
  | Species F :   atomic orbital   2 s accepted.
  | Species F :   atomic orbital   2 p accepted.
  | Species F :    hydro orbital   2 p accepted.
  | Species F :    hydro orbital   3 d accepted.
  | Species Cl :   atomic orbital   1 s accepted.
  | Species Cl :   atomic orbital   2 s accepted.
  | Species Cl :    ionic orbital   3 s accepted.
  | Species Cl :   atomic orbital   3 s accepted.
  | Species Cl :   atomic orbital   2 p accepted.
  | Species Cl :   atomic orbital   3 p accepted.
  | Species Cl :    hydro orbital   2 p accepted.
  | Species Cl :    ionic orbital   3 d accepted.
  | Species Br :   atomic orbital   1 s accepted.
  | Species Br :   atomic orbital   2 s accepted.
  | Species Br :   atomic orbital   3 s accepted.
  | Species Br :    ionic orbital   4 s accepted.
  | Species Br :   atomic orbital   4 s accepted.
  | Species Br :   atomic orbital   2 p accepted.
  | Species Br :   atomic orbital   3 p accepted.
  | Species Br :   atomic orbital   4 p accepted.
  | Species Br :    hydro orbital   2 p accepted.
  | Species Br :   atomic orbital   3 d accepted.
  | Species Br :    hydro orbital   3 d accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :    hydro orbital   3 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
 
  Basis size parameters after reduction:
  | Total number of radial functions:       40
  | Total number of basis functions :      512
 
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          10.934840MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1                 -6.4663192853                 -6.4651273558
           1        2                 13.7111246313                 13.7170609718
           1        3                 25.2673269279                 25.2674696378
           2        4               -273.1705927641               -273.1705631568
           2        5                -10.7109323383                -10.7107120029
           2        6                 17.4381822266                 17.4352413244
           2        7                 -5.2255326521                 -5.2270484734
           2        8                  8.6835629259                  8.6603288385
           2        9                 27.4952418996                 27.4953360207
           3       10               -662.6386223100               -662.6384636792
           3       11                 16.8549240005                 16.8546524575
           3       12                -28.3469495879                -28.3470221482
           3       13                -11.1180143063                -11.1180645761
           3       14                  7.1929383539                  7.1674334735
           3       15                 44.8421512277                 44.8420996915
           4       16              -2740.4481953797              -2740.4469735602
           4       17               -250.9399497423               -250.9399403187
           4       18                -20.2462734236                -20.2462512682
           4       19                  8.9460051781                  8.9510436705
           4       20               -191.5339459398               -191.5339455009
           4       21                 -8.5819075959                 -8.5827488986
           4       22                  8.1339828087                  8.0979459359 ***
           4       23                  7.0302175113                  7.0277664251
           5       24             -13087.7598290693             -13087.7478329055
           5       25              -1681.5175407923              -1681.5173859491
           5       26               -229.5995173340               -229.5995122974
           5       27                -19.1670390574                -19.1670743756
           5       28                  7.4871112365                  7.4757267833
           5       29              -1515.7037065505              -1515.7037046131
           5       30               -171.6047258945               -171.6047247974
           5       31                 -7.8454464510                 -7.8467078959
           5       32                  6.5587540306                  6.5021852832 ***
           5       33                -68.2841112000                -68.2841109019
           5       34                  7.9544527459                  7.9539599800
           6       35               -514.2458688638               -514.2457643834
           6       36                 15.1795651126                 15.1795290741
           6       37                -21.5359799773                -21.5360846186
           6       38                 -9.0283069236                 -9.0284644067
           6       39                  8.3027758564                  8.2834874195
           6       40                 45.8339351983                 45.8338762259
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      1.828 s.
  Wall clock time (cpu1) :      1.827 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20180104, Time     :  202712.043
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals :      4354
  | Number of basis functions in a single unit cell        :       512
  | Number of centers in hartree potential         :      2151
  | Number of centers in hartree multipole         :      1614
  | Number of centers in electron density summation:      1161
  | Number of centers in basis integrals           :      1239
  | Number of centers in integrals                 :       580
  | Number of centers in hamiltonian               :      1173
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         245
  | Number of super-cells (after PM_index) [n_cells]             :          58
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          58
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      675930
  Using modified Scalapack Eigenvalue solver (ELPA)
  Using simple linear distribution as default method for k-point parallelism.
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid02312
   Task     1 k-point     1 on nid02312
   Task     2 k-point     1 on nid02312
   Task     3 k-point     1 on nid02312
   Task     4 k-point     1 on nid02312
   Task     5 k-point     1 on nid02312
   Task     6 k-point     1 on nid02312
   Task     7 k-point     1 on nid02312
   Task     8 k-point     1 on nid02312
   Task     9 k-point     1 on nid02312
   Task    10 k-point     1 on nid02312
   Task    11 k-point     1 on nid02312
   Task    12 k-point     1 on nid02312
   Task    13 k-point     1 on nid02312
   Task    14 k-point     1 on nid02312
   Task    15 k-point     1 on nid02312
   Task    16 k-point     1 on nid02312
   Task    17 k-point     1 on nid02312
   Task    18 k-point     1 on nid02312
   Task    19 k-point     1 on nid02312
   Task    20 k-point     1 on nid02312
   Task    21 k-point     1 on nid02312
   Task    22 k-point     1 on nid02312
   Task    23 k-point     1 on nid02312
   Task    24 k-point     1 on nid02312
   Task    25 k-point     1 on nid02312
   Task    26 k-point     1 on nid02312
   Task    27 k-point     1 on nid02312
   Task    28 k-point     1 on nid02312
   Task    29 k-point     1 on nid02312
   Task    30 k-point     1 on nid02312
   Task    31 k-point     1 on nid02312
   Task    32 k-point     1 on nid02312
   Task    33 k-point     1 on nid02312
   Task    34 k-point     1 on nid02312
   Task    35 k-point     1 on nid02312
   Task    36 k-point     1 on nid02312
   Task    37 k-point     1 on nid02312
   Task    38 k-point     1 on nid02312
   Task    39 k-point     1 on nid02312
   Task    40 k-point     1 on nid02312
   Task    41 k-point     1 on nid02312
   Task    42 k-point     1 on nid02312
   Task    43 k-point     1 on nid02312
   Task    44 k-point     1 on nid02312
   Task    45 k-point     1 on nid02312
   Task    46 k-point     1 on nid02312
   Task    47 k-point     1 on nid02312
   Task    48 k-point     1 on nid02312
   Task    49 k-point     1 on nid02312
   Task    50 k-point     1 on nid02312
   Task    51 k-point     1 on nid02312
