  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204228.740
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284330548.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D505ED1-000C-44B6-AA85-FF435BAE23E3

  Using      512 parallel tasks.
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.
 
  Reading configuration options for species F                   .
  | Found nuclear charge :   9.0000
  | Found atomic mass :    18.9984032000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    37 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   5.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   4.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   7.400
  | Found hydrogenic basis function :  3 s   6.800
  Species F                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species F : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species F : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species F                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species F                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species F                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    37 grid points.
 
  Reading configuration options for species Cl                  .
  | Found nuclear charge :  17.0000
  | Found atomic mass :    35.4530000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    45 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   5.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   4.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.900
  | Found ionic basis function :  3 s , default cutoff radius.
  Species Cl                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.
 
  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.9040000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
  | Found free-ion valence shell :  3 d  10.000
  | Found hydrogenic basis function :  3 d   4.600
  | Found hydrogenic basis function :  2 p   1.700
  | Found ionic basis function :  4 s , default cutoff radius.
  Species Br                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Br: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Br                   ion.
  Species Br: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Br                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Br                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Br                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    56 grid points.
 
  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         6.500203         0.000000         0.000000
  |         3.209109         5.860882         0.000000
  |         0.989183         0.221526        13.135145
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              2.052290         1.371710         8.157180
  |    2: Species C              3.411560         1.542460         7.949360
  |    3: Species H              3.956590         0.632520         7.730230
  |    4: Species C              3.693450         2.867230         8.081240
  |    5: Species C              4.502760         4.158330         8.088860
  |    6: Species H              4.947780         4.450460         7.128160
  |    7: Species H              5.260450         4.227070         8.877580
  |    8: Species C              3.151920         4.908090         8.420690
  |    9: Species H              2.843490         5.621490         7.646340
  |   10: Species H              3.140240         5.406380         9.398450
  |   11: Species C              2.474490         3.542090         8.378540
  |   12: Species C              1.483840         2.609160         8.416650
  |   13: Species H              0.414460         2.586690         8.590440
  |   14: Species O              6.217210         3.830280         1.502350
  |   15: Species C              4.860000         3.664250         1.715810
  |   16: Species H              4.299030         4.587140         1.800410
  |   17: Species C              4.597180         2.328000         1.735790
  |   18: Species C              3.805440         1.029720         1.853160
  |   19: Species H              3.056440         0.854730         1.070810
  |   20: Species H              3.351930         0.842220         2.834940
  |   21: Species C              5.171560         0.270110         1.616120
  |   22: Species H              5.192300        -0.326490         0.694360
  |   23: Species H              5.483130        -0.356300         2.462400
  |   24: Species C              5.829130         1.643580         1.526110
  |   25: Species C              6.805810         2.583110         1.391140
  |   26: Species H              7.879160         2.597100         1.247260
  |   27: Species O              8.646180         4.710710         4.978030
  |   28: Species C              7.286920         4.539950         5.185670
  |   29: Species H              6.741870         5.449900         5.404760
  |   30: Species C              7.005040         3.215170         5.053820
  |   31: Species C              6.195720         1.924070         5.046190
  |   32: Species H              5.750610         1.631990         6.006850
  |   33: Species H              5.438150         1.855270         4.257420
  |   34: Species C              7.546570         1.174310         4.714530
  |   35: Species H              7.854900         0.460990         5.488940
  |   36: Species H              7.558390         0.675950         3.736870
  |   37: Species C              8.224000         2.540310         4.756650
  |   38: Species C              9.214650         3.473250         4.718550
  |   39: Species H             10.284040         3.495720         4.544840
  |   40: Species O              4.481300         2.252130        11.632850
  |   41: Species C              5.838500         2.418160        11.419340
  |   42: Species H              6.399460         1.495270        11.334750
  |   43: Species C              6.101320         3.754410        11.399350
  |   44: Species C              6.893060         5.052690        11.281970
  |   45: Species H              7.642060         5.227680        12.064330
  |   46: Species H              7.346570         5.240190        10.300200
  |   47: Species C              5.526940         5.812300        11.519020
  |   48: Species H              5.506200         6.408890        12.440780
  |   49: Species H              5.215370         6.438710        10.672740
  |   50: Species C              4.869370         4.438830        11.609030
  |   51: Species C              3.892690         3.499300        11.744010
  |   52: Species H              2.819350         3.485310        11.887890

  Lattice parameters for dimension 3 lattice :     6.500203    6.681939   13.174201   87.087567   85.693902   61.297218


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08303090 AA.
  |
  | The first atom of this pair is atom number                     51 .
  | The second atom of this pair is atom number                    52 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  0.966614 -0.529267 -0.063868
  | Reciprocal lattice vector 2:  0.000000  1.072055 -0.018080
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.478349
  | Unit cell volume                               :   0.500409E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.92949854 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.11726394        0.21057207        0.62101942  O
       atom_frac         0.31410513        0.24030393        0.60519775  C
       atom_frac         0.47682985        0.08567799        0.58851502  H
       atom_frac         0.24453842        0.46596040        0.61523799  C
       atom_frac         0.26021000        0.68622956        0.61581811  C
       atom_frac         0.31383017        0.73883809        0.54267845  H
       atom_frac         0.36296647        0.69568857        0.67586465  H
       atom_frac        -0.01413437        0.81320084        0.64108087  C
       atom_frac        -0.11380602        0.93715140        0.58212834  H
       atom_frac        -0.06784368        0.89540690        0.71551934  H
       atom_frac        -0.00285713        0.58025140        0.63787192  C
       atom_frac        -0.07706172        0.42096261        0.64077330  C
       atom_frac        -0.24145036        0.41662862        0.65400422  H
       atom_frac         0.61854765        0.64920995        0.11437636  O
       atom_frac         0.42156845        0.62026720        0.13062742  C
       atom_frac         0.25666814        0.77748983        0.13706815  H
       atom_frac         0.49349231        0.39221500        0.13214853  C
       atom_frac         0.47985803        0.17036109        0.14108409  C
       atom_frac         0.38732369        0.14275508        0.08152251  H
       atom_frac         0.41590392        0.13554417        0.21582861  H
       atom_frac         0.75641928        0.04143641        0.12303785  C
       atom_frac         0.81923434       -0.05770471        0.05286276  H
       atom_frac         0.84851520       -0.06787865        0.18746653  H
       atom_frac         0.74280090        0.27604071        0.11618524  C
       atom_frac         0.81528495        0.43673434        0.10590976  C
       atom_frac         0.98069462        0.43953537        0.09495594  H
       atom_frac         0.88273050        0.78942984        0.37898555  O
       atom_frac         0.68589352        0.75969679        0.39479352  C
       atom_frac         0.52316529        0.91432455        0.41147320  H
       atom_frac         0.75546231        0.53403853        0.38475556  C
       atom_frac         0.73978930        0.31376940        0.38417468  C
       atom_frac         0.68615147        0.26116952        0.45731129  H
       atom_frac         0.63705684        0.30430030        0.32412433  H
       atom_frac         1.01413347        0.18679763        0.35892486  C
       atom_frac         1.11378239        0.06286055        0.41788196  H
       atom_frac         1.06786920        0.10457934        0.28449401  H
       atom_frac         1.00285654        0.41974716        0.36213153  C
       atom_frac         1.07706019        0.57903763        0.35923091  C
       atom_frac         1.24144955        0.58337139        0.34600609  H
       atom_frac         0.38145389        0.35079028        0.88562785  O
       atom_frac         0.57843206        0.37973318        0.86937299  C
       atom_frac         0.74333073        0.22251052        0.86293301  H
       atom_frac         0.50650830        0.60778541        0.86785112  C
       atom_frac         0.52014268        0.82963934        0.85891479  C
       atom_frac         0.61267692        0.85724533        0.91847713  H
       atom_frac         0.58409669        0.86445624        0.78417103  H
       atom_frac         0.24358133        0.95856400        0.87696179  C
       atom_frac         0.18076711        1.05770341        0.94713688  H
       atom_frac         0.15148541        1.06787906        0.81253311  H
       atom_frac         0.25719971        0.72395969        0.88381440  C
       atom_frac         0.18471557        0.56326604        0.89409065  C
       atom_frac         0.01930743        0.56046501        0.90504446  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :      512
  | Number of Kohn-Sham states (occupied + empty):      256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237589        -6.4651


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.038835      -273.1706
    2    0           2.0000        -0.502696       -13.6791
    2    1           2.0000        -0.191971        -5.2238


  Species: F

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -24.351522      -662.6386
    2    0           2.0000        -1.095729       -29.8163
    2    1           5.0000        -0.408578       -11.1180


  Species: Cl

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -100.709620     -2740.4482
    2    0           2.0000        -9.221874      -250.9399
    3    0           2.0000        -0.753366       -20.5001
    2    1           6.0000        -7.038743      -191.5339
    3    1           5.0000        -0.315359        -8.5813


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -480.966333    -13087.7598
    2    0           2.0000       -61.794634     -1681.5175
    3    0           2.0000        -8.437627      -229.5995
    4    0           2.0000        -0.711761       -19.3680
    2    1           6.0000       -55.701087     -1515.7037
    3    1           6.0000        -6.306358      -171.6047
    4    1           5.0000        -0.288272        -7.8443
    3    2          10.0000        -2.509395       -68.2841


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.898188      -514.2459
    2    0           2.0000        -0.878505       -23.9053
    2    1           4.0000        -0.331779        -9.0282

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  F                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.243167           1.243167           4.598524
    3    2         7.400000       -82.7828           0.642437           0.642437           3.305741
    3    0         6.800000       -69.9026           0.057798           1.022307           3.781556
 
 
  Cl                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -101.807232     -2770.3157
    2    0       -10.290876      -280.0290
    3    0        -1.664625       -45.2967
    2    1        -8.110237      -220.6908
    3    1        -1.183915       -32.2160


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.529186       -14.3999       4.541334
    3    0        -1.664610       -45.2963       3.428237

 
  Cl                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.900000       -12.2492           1.113321           1.113321           4.597192
 
 
  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -481.921999    -13113.7648
    2    0       -62.739901     -1707.2396
    3    0        -9.376397      -255.1447
    4    0        -1.532483       -41.7010
    2    1       -56.647313     -1541.4518
    3    1        -7.244686      -197.1379
    4    1        -1.059367       -28.8269
    3    2        -3.445349       -93.7527


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.532468       -41.7006       3.641189

 
  Br                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9872           1.033692           1.033692           4.537427
    2    1         1.700000        -9.7616           1.241738           1.241738           4.593237
 
 
  O                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.164242           1.164242           4.578029
    3    2         7.600000       -87.3180           0.624125           0.624125           3.251020
    3    0         6.400000       -61.9207           0.061167           1.081902           4.001998
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237589        -6.4651       4.527807


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.038835      -273.1706       1.934409
    2    0        -0.502696       -13.6791       4.496620
    2    1        -0.191971        -5.2238       4.551928


  Species F                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -24.351522      -662.6386       1.258458
    2    0        -1.095729       -29.8163       4.325857
    2    1        -0.408578       -11.1180       4.487453


  Species Cl                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -100.709620     -2740.4482       0.642251
    2    0        -9.221874      -250.9399       2.128190
    3    0        -0.753366       -20.5001       4.431645
    2    1        -7.038743      -191.5339       2.346844
    3    1        -0.315359        -8.5813       4.541334


  Species Br                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -480.966333    -13087.7598       0.304416
    2    0       -61.794634     -1681.5175       0.871088
    3    0        -8.437627      -229.5995       2.260387
    4    0        -0.711761       -19.3680       4.482294
    2    1       -55.701087     -1515.7037       0.881802
    3    1        -6.306358      -171.6047       2.554319
    4    1        -0.288272        -7.8443       4.537427
    3    2        -2.509395       -68.2841       3.641189


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.898188      -514.2459       1.415765
    2    0        -0.878505       -23.9053       4.413171
    2    1        -0.331779        -9.0282       4.522403

  Assembling full basis from fixed parts.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species F :   atomic orbital   1 s accepted.
  | Species F :    hydro orbital   3 s accepted.
  | Species F :   atomic orbital   2 s accepted.
  | Species F :   atomic orbital   2 p accepted.
  | Species F :    hydro orbital   2 p accepted.
  | Species F :    hydro orbital   3 d accepted.
  | Species Cl :   atomic orbital   1 s accepted.
  | Species Cl :   atomic orbital   2 s accepted.
  | Species Cl :    ionic orbital   3 s accepted.
  | Species Cl :   atomic orbital   3 s accepted.
  | Species Cl :   atomic orbital   2 p accepted.
  | Species Cl :   atomic orbital   3 p accepted.
  | Species Cl :    hydro orbital   2 p accepted.
  | Species Cl :    ionic orbital   3 d accepted.
  | Species Br :   atomic orbital   1 s accepted.
  | Species Br :   atomic orbital   2 s accepted.
  | Species Br :   atomic orbital   3 s accepted.
  | Species Br :    ionic orbital   4 s accepted.
  | Species Br :   atomic orbital   4 s accepted.
  | Species Br :   atomic orbital   2 p accepted.
  | Species Br :   atomic orbital   3 p accepted.
  | Species Br :   atomic orbital   4 p accepted.
  | Species Br :    hydro orbital   2 p accepted.
  | Species Br :   atomic orbital   3 d accepted.
  | Species Br :    hydro orbital   3 d accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :    hydro orbital   3 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
 
  Basis size parameters after reduction:
  | Total number of radial functions:       40
  | Total number of basis functions :      512
 
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          10.934840MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1                 -6.4663192853                 -6.4651273558
           1        2                 13.7111246313                 13.7170609718
           1        3                 25.2673269279                 25.2674696378
           2        4               -273.1705927641               -273.1705631568
           2        5                -10.7109323383                -10.7107120029
           2        6                 17.4381822266                 17.4352413244
           2        7                 -5.2255326521                 -5.2270484734
           2        8                  8.6835629259                  8.6603288385
           2        9                 27.4952418996                 27.4953360207
           3       10               -662.6386223100               -662.6384636792
           3       11                 16.8549240005                 16.8546524575
           3       12                -28.3469495879                -28.3470221482
           3       13                -11.1180143063                -11.1180645761
           3       14                  7.1929383539                  7.1674334735
           3       15                 44.8421512277                 44.8420996915
           4       16              -2740.4481953797              -2740.4469735602
           4       17               -250.9399497423               -250.9399403187
           4       18                -20.2462734236                -20.2462512682
           4       19                  8.9460051781                  8.9510436705
           4       20               -191.5339459398               -191.5339455009
           4       21                 -8.5819075959                 -8.5827488986
           4       22                  8.1339828087                  8.0979459359 ***
           4       23                  7.0302175113                  7.0277664251
           5       24             -13087.7598290693             -13087.7478329055
           5       25              -1681.5175407923              -1681.5173859491
           5       26               -229.5995173340               -229.5995122974
           5       27                -19.1670390574                -19.1670743756
           5       28                  7.4871112365                  7.4757267833
           5       29              -1515.7037065505              -1515.7037046131
           5       30               -171.6047258945               -171.6047247974
           5       31                 -7.8454464510                 -7.8467078959
           5       32                  6.5587540306                  6.5021852832 ***
           5       33                -68.2841112000                -68.2841109019
           5       34                  7.9544527459                  7.9539599800
           6       35               -514.2458688638               -514.2457643834
           6       36                 15.1795651126                 15.1795290741
           6       37                -21.5359799773                -21.5360846186
           6       38                 -9.0283069236                 -9.0284644067
           6       39                  8.3027758564                  8.2834874195
           6       40                 45.8339351983                 45.8338762259
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      1.816 s.
  Wall clock time (cpu1) :      1.818 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20180104, Time     :  204231.131
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals :      4170
