  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204036.225
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330436.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D1D16D3-1CBE-439C-A20B-7458D9DC6FE2

  Using      512 parallel tasks.
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    45 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   5.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   4.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.900
  | Found ionic basis function :  3 s , default cutoff radius.
  Species Cl                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.
 
  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.9040000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
  | Found free-ion valence shell :  3 d  10.000
  | Found hydrogenic basis function :  3 d   4.600
  | Found hydrogenic basis function :  2 p   1.700
  | Found ionic basis function :  4 s , default cutoff radius.
  Species Br                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Br: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Br                   ion.
  Species Br: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Br                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Br                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Br                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    56 grid points.
 
  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         5.490059         0.000000         0.000000
  |         0.002173         8.325349         0.000000
  |         0.041315         0.015640        10.571725
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              5.553090         1.374450         1.797460
  |    2: Species C              4.449730         1.529670         0.969240
  |    3: Species H              4.289460         2.536750         0.600410
  |    4: Species C              3.848890         0.314490         0.841640
  |    5: Species C              2.841540        -0.736380         0.389340
  |    6: Species H              1.812020        -0.593640         0.743470
  |    7: Species H              2.822050        -0.926000        -0.690920
  |    8: Species C              3.681970        -1.784430         1.230780
  |    9: Species H              3.149470        -2.248150         2.071060
  |   10: Species H              4.144380        -2.579320         0.632450
  |   11: Species C              4.597260        -0.625010         1.606270
  |   12: Species C              5.632990         0.043330         2.182930
  |   13: Species H              6.472130        -0.195660         2.823700
  |   14: Species O             -0.033250         5.547440         8.765210
  |   15: Species C              1.070200         5.705100         9.593440
  |   16: Species H              1.230990         6.713270         9.962270
  |   17: Species C              1.670410         4.490300         9.721040
  |   18: Species C              2.677200         3.440770        10.173340
  |   19: Species H              3.706790         3.582460         9.819210
  |   20: Species H              2.696590         3.254340        11.253600
  |   21: Species C              1.836220         2.390230         9.331900
  |   22: Species H              2.368490         1.924020         8.491620
  |   23: Species H              1.373400         1.597110         9.930230
  |   24: Species C              0.921540         3.548540         8.956410
  |   25: Species C             -0.113850         4.215180         8.379740
  |   26: Species H             -0.953110         3.974290         7.738980
  |   27: Species O              5.560750         5.539620         3.479350
  |   28: Species C              4.463860         5.697280         4.307580
  |   29: Species H              4.306480         6.705450         4.676410
  |   30: Species C              3.864020         4.482480         4.435180
  |   31: Species C              2.860210         3.432950         4.887480
  |   32: Species H              1.827920         3.574640         4.533350
  |   33: Species H              2.849160         3.246520         5.967730
  |   34: Species C              3.694060         2.382410         4.046040
  |   35: Species H              3.154990         1.916200         3.205760
  |   36: Species H              4.161150         1.589290         4.644360
  |   37: Species C              4.606410         3.540720         3.670540
  |   38: Species C              5.637640         4.207360         3.093880
  |   39: Species H              6.471770         3.966470         2.453110
  |   40: Species O             -0.040910         1.382270         7.083330
  |   41: Species C              1.056070         1.537490         6.255100
  |   42: Species H              1.213970         2.544570         5.886270
  |   43: Species C              1.655270         0.322310         6.127500
  |   44: Species C              2.658530        -0.728560         5.675200
  |   45: Species H              3.690890        -0.585820         6.029330
  |   46: Species H              2.669480        -0.918180         4.594940
  |   47: Species C              1.824130        -1.776610         6.516640
  |   48: Species H              2.362960        -2.240330         7.356920
  |   49: Species H              1.356630        -2.571500         5.918310
  |   50: Species C              0.912390        -0.617190         6.892140
  |   51: Species C             -0.118490         0.051150         7.468800
  |   52: Species H             -0.952740        -0.187840         8.109560

  Lattice parameters for dimension 3 lattice :     5.490059    8.325350   10.571817   89.915176   89.776084   89.985044


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.07873197 AA.
  |
  | The first atom of this pair is atom number                     51 .
  | The second atom of this pair is atom number                    52 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.144466 -0.000299 -0.004472
  | Reciprocal lattice vector 2: -0.000000  0.754705 -0.001117
  | Reciprocal lattice vector 3: -0.000000  0.000000  0.594339
  | Unit cell volume                               :   0.483198E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.88726853 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         1.01013628        0.16477276        0.17002524  O
       atom_frac         0.80974423        0.18356420        0.09168230  C
       atom_frac         0.78076611        0.30459524        0.05679395  H
       atom_frac         0.70045137        0.03762543        0.07961236  C
       atom_frac         0.51733707       -0.08851953        0.03682843  C
       atom_frac         0.32955381       -0.07143723        0.07032627  H
       atom_frac         0.51456494       -0.11110379       -0.06535547  H
       atom_frac         0.66987014       -0.21455567        0.11642187  C
       atom_frac         0.57230059       -0.27040475        0.19590559  H
       atom_frac         0.75456060       -0.30992762        0.05982468  H
       atom_frac         0.83626546       -0.07535857        0.15194020  C
       atom_frac         1.02447877        0.00481667        0.20648759  C
       atom_frac         1.17688124       -0.02400350        0.26709927  H
       atom_frac        -0.01255906        0.66477359        0.82911826  O
       atom_frac         0.18783449        0.68356376        0.90746214  C
       atom_frac         0.21681152        0.80459464        0.94235049  H
       atom_frac         0.29712813        0.53762528        0.91953207  C
       atom_frac         0.48024030        0.41148053        0.96231601  C
       atom_frac         0.66802279        0.42856256        0.92881816  H
       atom_frac         0.48301209        0.38889551        1.06449990  H
       atom_frac         0.32770683        0.28544436        0.88272256  C
       atom_frac         0.42527870        0.22959483        0.80323885  H
       atom_frac         0.24301719        0.19007236        0.93931976  H
       atom_frac         0.16131242        0.42464158        0.84720424  C
       atom_frac        -0.02690243        0.50481758        0.79265590  C
       atom_frac        -0.17930394        0.47599692        0.73204516  H
       atom_frac         1.01013636        0.66477361        0.32911848  O
       atom_frac         0.80974366        0.68356377        0.40746237  C
       atom_frac         0.78076684        0.80459465        0.44235071  H
       atom_frac         0.70045128        0.53762530        0.41953230  C
       atom_frac         0.51733784        0.41148054        0.46231624  C
       atom_frac         0.32955421        0.42856258        0.42881839  H
       atom_frac         0.51456507        0.38889553        0.56449918  H
       atom_frac         0.66987034        0.28544437        0.38272279  C
       atom_frac         0.57230039        0.22959484        0.30323907  H
       atom_frac         0.75456141        0.19007238        0.43931904  H
       atom_frac         0.83626474        0.42464160        0.34720351  C
       atom_frac         1.02447938        0.50481759        0.29265612  C
       atom_frac         1.17688155        0.47599694        0.23204444  H
       atom_frac        -0.01255915        0.16477274        0.67002596  O
       atom_frac         0.18783507        0.18356418        0.59168207  C
       atom_frac         0.21681079        0.30459522        0.55679372  H
       atom_frac         0.29712640        0.03762541        0.57961214  C
       atom_frac         0.48023953       -0.08851954        0.53682820  C
       atom_frac         0.66802239       -0.07143725        0.57032605  H
       atom_frac         0.48301196       -0.11110380        0.43464431  H
       atom_frac         0.32770663       -0.21455568        0.61642165  C
       atom_frac         0.42527707       -0.27040477        0.69590537  H
       atom_frac         0.24301638       -0.30992763        0.55982445  H
       atom_frac         0.16131314       -0.07535858        0.65194092  C
       atom_frac        -0.02690123        0.00481666        0.70648831  C
       atom_frac        -0.17930243       -0.02400351        0.76709905  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :      512
  | Number of Kohn-Sham states (occupied + empty):      256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237589        -6.4651


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.038835      -273.1706
    2    0           2.0000        -0.502696       -13.6791
    2    1           2.0000        -0.191971        -5.2238


  Species: F

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -24.351522      -662.6386
    2    0           2.0000        -1.095729       -29.8163
    2    1           5.0000        -0.408578       -11.1180


  Species: Cl

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -100.709620     -2740.4482
    2    0           2.0000        -9.221874      -250.9399
    3    0           2.0000        -0.753366       -20.5001
    2    1           6.0000        -7.038743      -191.5339
    3    1           5.0000        -0.315359        -8.5813


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -480.966333    -13087.7598
    2    0           2.0000       -61.794634     -1681.5175
    3    0           2.0000        -8.437627      -229.5995
    4    0           2.0000        -0.711761       -19.3680
    2    1           6.0000       -55.701087     -1515.7037
    3    1           6.0000        -6.306358      -171.6047
    4    1           5.0000        -0.288272        -7.8443
    3    2          10.0000        -2.509395       -68.2841


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.898188      -514.2459
    2    0           2.0000        -0.878505       -23.9053
    2    1           4.0000        -0.331779        -9.0282

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  F                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.243167           1.243167           4.598524
    3    2         7.400000       -82.7828           0.642437           0.642437           3.305741
    3    0         6.800000       -69.9026           0.057798           1.022307           3.781556
 
 
  Cl                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -101.807232     -2770.3157
    2    0       -10.290876      -280.0290
    3    0        -1.664625       -45.2967
    2    1        -8.110237      -220.6908
    3    1        -1.183915       -32.2160


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.529186       -14.3999       4.541334
    3    0        -1.664610       -45.2963       3.428237

 
  Cl                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.900000       -12.2492           1.113321           1.113321           4.597192
 
 
  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -481.921999    -13113.7648
    2    0       -62.739901     -1707.2396
    3    0        -9.376397      -255.1447
    4    0        -1.532483       -41.7010
    2    1       -56.647313     -1541.4518
    3    1        -7.244686      -197.1379
    4    1        -1.059367       -28.8269
    3    2        -3.445349       -93.7527


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.532468       -41.7006       3.641189

 
  Br                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9872           1.033692           1.033692           4.537427
    2    1         1.700000        -9.7616           1.241738           1.241738           4.593237
 
 
  O                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.164242           1.164242           4.578029
    3    2         7.600000       -87.3180           0.624125           0.624125           3.251020
    3    0         6.400000       -61.9207           0.061167           1.081902           4.001998
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237589        -6.4651       4.527807


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.038835      -273.1706       1.934409
    2    0        -0.502696       -13.6791       4.496620
    2    1        -0.191971        -5.2238       4.551928


  Species F                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -24.351522      -662.6386       1.258458
    2    0        -1.095729       -29.8163       4.325857
    2    1        -0.408578       -11.1180       4.487453


  Species Cl                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -100.709620     -2740.4482       0.642251
    2    0        -9.221874      -250.9399       2.128190
    3    0        -0.753366       -20.5001       4.431645
    2    1        -7.038743      -191.5339       2.346844
    3    1        -0.315359        -8.5813       4.541334


  Species Br                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -480.966333    -13087.7598       0.304416
    2    0       -61.794634     -1681.5175       0.871088
    3    0        -8.437627      -229.5995       2.260387
    4    0        -0.711761       -19.3680       4.482294
    2    1       -55.701087     -1515.7037       0.881802
    3    1        -6.306358      -171.6047       2.554319
    4    1        -0.288272        -7.8443       4.537427
    3    2        -2.509395       -68.2841       3.641189


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.898188      -514.2459       1.415765
    2    0        -0.878505       -23.9053       4.413171
    2    1        -0.331779        -9.0282       4.522403

  Assembling full basis from fixed parts.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species F :   atomic orbital   1 s accepted.
  | Species F :    hydro orbital   3 s accepted.
  | Species F :   atomic orbital   2 s accepted.
  | Species F :   atomic orbital   2 p accepted.
  | Species F :    hydro orbital   2 p accepted.
  | Species F :    hydro orbital   3 d accepted.
  | Species Cl :   atomic orbital   1 s accepted.
  | Species Cl :   atomic orbital   2 s accepted.
  | Species Cl :    ionic orbital   3 s accepted.
  | Species Cl :   atomic orbital   3 s accepted.
  | Species Cl :   atomic orbital   2 p accepted.
  | Species Cl :   atomic orbital   3 p accepted.
  | Species Cl :    hydro orbital   2 p accepted.
  | Species Cl :    ionic orbital   3 d accepted.
  | Species Br :   atomic orbital   1 s accepted.
  | Species Br :   atomic orbital   2 s accepted.
  | Species Br :   atomic orbital   3 s accepted.
  | Species Br :    ionic orbital   4 s accepted.
  | Species Br :   atomic orbital   4 s accepted.
  | Species Br :   atomic orbital   2 p accepted.
  | Species Br :   atomic orbital   3 p accepted.
  | Species Br :   atomic orbital   4 p accepted.
  | Species Br :    hydro orbital   2 p accepted.
  | Species Br :   atomic orbital   3 d accepted.
  | Species Br :    hydro orbital   3 d accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :    hydro orbital   3 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
 
  Basis size parameters after reduction:
  | Total number of radial functions:       40
  | Total number of basis functions :      512
 
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          10.934840MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1                 -6.4663192853                 -6.4651273558
           1        2                 13.7111246313                 13.7170609718
           1        3                 25.2673269279                 25.2674696378
           2        4               -273.1705927641               -273.1705631568
           2        5                -10.7109323383                -10.7107120029
           2        6                 17.4381822266                 17.4352413244
           2        7                 -5.2255326521                 -5.2270484734
           2        8                  8.6835629259                  8.6603288385
           2        9                 27.4952418996                 27.4953360207
           3       10               -662.6386223100               -662.6384636792
           3       11                 16.8549240005                 16.8546524575
           3       12                -28.3469495879                -28.3470221482
           3       13                -11.1180143063                -11.1180645761
           3       14                  7.1929383539                  7.1674334735
           3       15                 44.8421512277                 44.8420996915
           4       16              -2740.4481953797              -2740.4469735602
           4       17               -250.9399497423               -250.9399403187
           4       18                -20.2462734236                -20.2462512682
           4       19                  8.9460051781                  8.9510436705
           4       20               -191.5339459398               -191.5339455009
           4       21                 -8.5819075959                 -8.5827488986
           4       22                  8.1339828087                  8.0979459359 ***
           4       23                  7.0302175113                  7.0277664251
           5       24             -13087.7598290693             -13087.7478329055
           5       25              -1681.5175407923              -1681.5173859491
           5       26               -229.5995173340               -229.5995122974
           5       27                -19.1670390574                -19.1670743756
           5       28                  7.4871112365                  7.4757267833
           5       29              -1515.7037065505              -1515.7037046131
           5       30               -171.6047258945               -171.6047247974
           5       31                 -7.8454464510                 -7.8467078959
           5       32                  6.5587540306                  6.5021852832 ***
           5       33                -68.2841112000                -68.2841109019
           5       34                  7.9544527459                  7.9539599800
           6       35               -514.2458688638               -514.2457643834
           6       36                 15.1795651126                 15.1795290741
           6       37                -21.5359799773                -21.5360846186
           6       38                 -9.0283069236                 -9.0284644067
           6       39                  8.3027758564                  8.2834874195
           6       40                 45.8339351983                 45.8338762259
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      1.832 s.
  Wall clock time (cpu1) :      1.830 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20180104, Time     :  204038.892
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals :      4137
  | Number of basis functions in a single unit cell        :       512
  | Number of centers in hartree potential         :      2218
  | Number of centers in hartree multipole         :      1679
  | Number of centers in electron density summation:      1250
  | Number of centers in basis integrals           :      1332
  | Number of centers in integrals                 :       551
  | Number of centers in hamiltonian               :      1264
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         175
  | Number of super-cells (after PM_index) [n_cells]             :          54
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          54
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      682542
  Using modified Scalapack Eigenvalue solver (ELPA)
  Using simple linear distribution as default method for k-point parallelism.
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid02312
   Task     1 k-point     1 on nid02312
   Task     2 k-point     1 on nid02312
   Task     3 k-point     1 on nid02312
   Task     4 k-point     1 on nid02312
   Task     5 k-point     1 on nid02312
   Task     6 k-point     1 on nid02312
   Task     7 k-point     1 on nid02312
   Task     8 k-point     1 on nid02312
   Task     9 k-point     1 on nid02312
   Task    10 k-point     1 on nid02312
   Task    11 k-point     1 on nid02312
   Task    12 k-point     1 on nid02312
   Task    13 k-point     1 on nid02312
   Task    14 k-point     1 on nid02312
   Task    15 k-point     1 on nid02312
   Task    16 k-point     1 on nid02312
   Task    17 k-point     1 on nid02312
   Task    18 k-point     1 on nid02312
   Task    19 k-point     1 on nid02312
   Task    20 k-point     1 on nid02312
   Task    21 k-point     1 on nid02312
   Task    22 k-point     1 on nid02312
   Task    23 k-point     1 on nid02312
   Task    24 k-point     1 on nid02312
   Task    25 k-point     1 on nid02312
   Task    26 k-point     1 on nid02312
   Task    27 k-point     1 on nid02312
   Task    28 k-point     1 on nid02312
   Task    29 k-point     1 on nid02312
   Task    30 k-point     1 on nid02312
