  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203704.505
  Time zero on CPU 1             :   0.120000000000000E+00  s.
  Internal wall clock time zero  :           284330224.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CCF6561B-C2AB-4824-AF6E-C3354F0FF115

  Using      512 parallel tasks.
       ionic 3 d auto
       hydro 2 p 1.9
  #     hydro 4 f 7.4
       ionic 3 s auto
  #     hydro 5 g 10.4
  #  "Second tier" - improvements: -7.84 meV to -0.48 meV
  #     hydro 3 d 3.3
  #     hydro 5 f 9.8
  #     hydro 1 s 0.75
  #     hydro 5 g 11.2
  #     hydro 4 p 10.4
  #  "Third tier" - improvements: -1.00 meV to -0.12 meV
  #     hydro 4 d 12.8
  #     hydro 4 f 4.6
  #     hydro 4 d 10.8
  #     hydro 2 s 1.8
  #     hydro 3 p 3
  #  Further functions that fell out - improvements: -0.10 meV and below
  #     hydro 5 f 14.4
  #     hydro 4 s 12.8
  #     hydro 3 d 11.6
  #     hydro 4 s 4.1
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Br atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Br
  #     global species definitions
      nucleus             35
      mass                79.904
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         56 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.0871  110
        division   0.1400  194
        division   0.7896  302
  #      division   0.8837  434
  #      division   0.9869  590
  #      division   1.0613  770
  #      division   2.6835  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      4  p   5.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      4  p   4.
      ion_occ      3  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.90 A, 2.25 A, 2.75 A, 3.25 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -247.24 meV to -20.97 meV
       hydro 3 d 4.6
       hydro 2 p 1.7
  #     hydro 4 f 7.6
       ionic 4 s auto
  #  "Second tier" - improvements: -9.01 meV to -0.73 meV
  #     hydro 5 g 10.4
  #     hydro 3 d 4.1
  #     hydro 6 h 14.8
  #     hydro 4 p 4.7
  #     hydro 1 s 0.7
  #     hydro 4 f 12.4
  #  "Third tier" - improvements: -0.26 meV and below
  #     hydro 5 f 14.8
  #     hydro 5 d 7.8
  #     hydro 5 g 14.4
  #     ionic 4 p auto
  #     hydro 3 s 3.2
  #  "Fourth tier" - improvements: -0.09 meV and below
  #     hydro 5 f 25.6
  #     hydro 5 d 11.2
  #     hydro 3 p 3.9
  #     hydro 6 h 16.8
  #     hydro 5 g 13.2
  #     hydro 5 s 5.4
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for O atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 5.0
      radial_multiplier   1
       angular_grids specified
        division   0.2659   50
        division   0.4451  110
        division   0.6052  194
        division   0.7543  302
  #      division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  lattice_vector 4.27292987587 0.0 0.0
  lattice_vector 0.0319492762441 9.83783823554 0.0
  lattice_vector 0.269066015915 0.0237379845285 11.9159661484
  atom 1.13009 10.37752 5.98130 O
  atom 1.13160 9.03584 5.63039 C
  atom 0.51570 8.39688 6.25140 H
  atom 1.90778 8.89220 4.52172 C
  atom 2.60468 8.20890 3.35486 C
  atom 1.94105 7.70742 2.63752 H
  atom 3.40231 7.51032 3.64151 H
  atom 3.11845 9.64985 2.92658 C
  atom 2.72557 10.01864 1.97064 H
  atom 4.20799 9.77163 2.93485 H
  atom 2.39236 10.18031 4.15903 C
  atom 1.90244 11.07303 5.06153 C
  atom 1.97937 12.13737 5.25149 H
  atom 3.45953 5.44890 5.93806 O
  atom 3.45726 4.11038 6.30111 C
  atom 4.07495 3.46602 5.68746 H
  atom 2.67967 3.97740 7.40992 C
  atom 1.98208 3.30522 8.58273 C
  atom 2.64673 2.81396 9.30634 H
  atom 1.18743 2.60069 8.30297 H
  atom 1.46462 4.74938 8.99488 C
  atom 1.85345 5.12812 9.94859 H
  atom 0.37487 4.86909 8.98157 H
  atom 2.19361 5.26860 7.75939 C
  atom 2.68558 6.15299 6.84980 C
  atom 2.60863 7.21538 6.64893 H
  atom 3.40109 10.38939 11.93928 O
  atom 3.40260 9.04771 11.58837 C
  atom 2.78670 8.40875 12.20938 H
  atom 4.17877 8.90407 10.47970 C
  atom 4.87568 8.22077 9.31284 C
  atom 4.21205 7.71929 8.59551 H
  atom 5.67331 7.52219 9.59949 H
  atom 5.38945 9.66172 8.88457 C
  atom 4.99657 10.03051 7.92862 H
  atom 6.47898 9.78350 8.89284 H
  atom 4.66335 10.19218 10.11701 C
  atom 4.17344 11.08490 11.01952 C
  atom 4.25037 12.14924 11.20948 H
  atom 1.18853 5.43703 -0.01992 O
  atom 1.18626 4.09851 0.34313 C
  atom 1.80395 3.45415 -0.27052 H
  atom 0.40867 3.96553 1.45194 C
  atom -0.28891 3.29335 2.62475 C
  atom 0.37573 2.80209 3.34836 H
  atom -1.08357 2.58882 2.34498 H
  atom -0.80638 4.73751 3.03690 C
  atom -0.41755 5.11626 3.99061 H
  atom -1.89613 4.85722 3.02359 H
  atom -0.07739 5.25673 1.80140 C
  atom 0.41459 6.14112 0.89181 C
  atom 0.33763 7.20352 0.69095 H
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        6
  | Number of atoms                   :       52
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        2
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        8
  | Max. logarithmic grid size        :     1421
  | Max. radial integration grid size :       56
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1421
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Non-relativistic treatment of kinetic energy.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:    8
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-03
  Convergence accuracy of sum of eigenvalues:  0.1000E-01
  Convergence accuracy of total energy:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03
  Maximum number of s.-c. iterations  :     5
  Consistency of geometry between different MPI tasks will be checked.
  Kohn-Sham eigenvalues and eigenfunctions calculated by the ELPA eigensolver library.
  Number of empty states per atom:        6
  Threshold for basis singularities:  0.1000E-04
  Found k-point grid:         1         1         1
 
  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.00794000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.
 
  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.0107000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.
 
  Reading configuration options for species F                   .
  | Found nuclear charge :   9.0000
  | Found atomic mass :    18.9984032000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    37 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   5.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   4.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   7.400
  | Found hydrogenic basis function :  3 s   6.800
  Species F                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species F : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species F : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species F                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species F                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species F                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    37 grid points.
 
  Reading configuration options for species Cl                  .
  | Found nuclear charge :  17.0000
  | Found atomic mass :    35.4530000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    45 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   5.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   4.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.900
  | Found ionic basis function :  3 s , default cutoff radius.
  Species Cl                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.
 
  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.9040000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
  | Found free-ion valence shell :  3 d  10.000
  | Found hydrogenic basis function :  3 d   4.600
  | Found hydrogenic basis function :  2 p   1.700
  | Found ionic basis function :  4 s , default cutoff radius.
  Species Br                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Br: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Br                   ion.
  Species Br: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Br                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Br                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Br                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    56 grid points.
 
  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         4.272930         0.000000         0.000000
  |         0.031949         9.837838         0.000000
  |         0.269066         0.023738        11.915966
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              1.130090        10.377520         5.981300
  |    2: Species C              1.131600         9.035840         5.630390
  |    3: Species H              0.515700         8.396880         6.251400
  |    4: Species C              1.907780         8.892200         4.521720
  |    5: Species C              2.604680         8.208900         3.354860
  |    6: Species H              1.941050         7.707420         2.637520
  |    7: Species H              3.402310         7.510320         3.641510
  |    8: Species C              3.118450         9.649850         2.926580
  |    9: Species H              2.725570        10.018640         1.970640
  |   10: Species H              4.207990         9.771630         2.934850
  |   11: Species C              2.392360        10.180310         4.159030
  |   12: Species C              1.902440        11.073030         5.061530
  |   13: Species H              1.979370        12.137370         5.251490
  |   14: Species O              3.459530         5.448900         5.938060
  |   15: Species C              3.457260         4.110380         6.301110
  |   16: Species H              4.074950         3.466020         5.687460
  |   17: Species C              2.679670         3.977400         7.409920
  |   18: Species C              1.982080         3.305220         8.582730
  |   19: Species H              2.646730         2.813960         9.306340
  |   20: Species H              1.187430         2.600690         8.302970
  |   21: Species C              1.464620         4.749380         8.994880
  |   22: Species H              1.853450         5.128120         9.948590
  |   23: Species H              0.374870         4.869090         8.981570
  |   24: Species C              2.193610         5.268600         7.759390
  |   25: Species C              2.685580         6.152990         6.849800
  |   26: Species H              2.608630         7.215380         6.648930
  |   27: Species O              3.401090        10.389390        11.939280
  |   28: Species C              3.402600         9.047710        11.588370
  |   29: Species H              2.786700         8.408750        12.209380
  |   30: Species C              4.178770         8.904070        10.479700
  |   31: Species C              4.875680         8.220770         9.312840
  |   32: Species H              4.212050         7.719290         8.595510
  |   33: Species H              5.673310         7.522190         9.599490
  |   34: Species C              5.389450         9.661720         8.884570
  |   35: Species H              4.996570        10.030510         7.928620
  |   36: Species H              6.478980         9.783500         8.892840
  |   37: Species C              4.663350        10.192180        10.117010
  |   38: Species C              4.173440        11.084900        11.019520
  |   39: Species H              4.250370        12.149240        11.209480
  |   40: Species O              1.188530         5.437030        -0.019920
  |   41: Species C              1.186260         4.098510         0.343130
  |   42: Species H              1.803950         3.454150        -0.270520
  |   43: Species C              0.408670         3.965530         1.451940
  |   44: Species C             -0.288910         3.293350         2.624750
  |   45: Species H              0.375730         2.802090         3.348360
  |   46: Species H             -1.083570         2.588820         2.344980
  |   47: Species C             -0.806380         4.737510         3.036900
  |   48: Species H             -0.417550         5.116260         3.990610
  |   49: Species H             -1.896130         4.857220         3.023590
  |   50: Species C             -0.077390         5.256730         1.801400
  |   51: Species C              0.414590         6.141120         0.891810
  |   52: Species H              0.337630         7.203520         0.690950

  Lattice parameters for dimension 3 lattice :     4.272930    9.837890   11.919027   89.881690   88.706467   89.813927


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08316948 AA.
  |
  | The first atom of this pair is atom number                      3 .
  | The second atom of this pair is atom number                     2 .
  | Wigner-Seitz cell of the first atom image           0     0     1 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.470463 -0.004775 -0.033194
  | Reciprocal lattice vector 2:  0.000000  0.638675 -0.001272
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.527291
  | Unit cell volume                               :   0.500904E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.93069682 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.22499018        1.05364657        0.50195678  O
       atom_frac         0.22821714        0.91733808        0.47250806  C
       atom_frac         0.08128202        0.85226310        0.52462385  H
       atom_frac         0.41583394        0.90296181        0.37946734  C
       atom_frac         0.58561430        0.83374178        0.28154326  C
       atom_frac         0.43447484        0.78291242        0.22134336  H
       atom_frac         0.77130139        0.76267423        0.30559922  H
       atom_frac         0.70702006        0.98029869        0.24560157  C
       atom_frac         0.61984370        1.01797916        0.16537811  H
       atom_frac         0.96187044        0.99267575        0.24629560  H
       atom_frac         0.53017797        1.03396950        0.34903003  C
       atom_frac         0.41007489        1.12453027        0.42476875  C
       atom_frac         0.42626643        1.23268020        0.44071038  H
       atom_frac         0.77412679        0.55266925        0.49832804  O
       atom_frac         0.77269488        0.41653739        0.52879556  C
       atom_frac         0.92098541        0.35116352        0.47729743  H
       atom_frac         0.58495760        0.40279566        0.62184802  C
       atom_frac         0.41601454        0.33423219        0.72027143  C
       atom_frac         0.56811410        0.28414989        0.78099752  H
       atom_frac         0.23205488        0.26267453        0.69679369  H
       atom_frac         0.29163762        0.48094521        0.75485948  C
       atom_frac         0.37730978        0.51925038        0.83489579  H
       atom_frac         0.03658118        0.49311623        0.75374249  H
       atom_frac         0.46837666        0.53397324        0.65117590  C
       atom_frac         0.58764630        0.62405421        0.57484218  C
       atom_frac         0.56989131        0.73208508        0.55798497  H
       atom_frac         0.72499067        1.05364668        1.00195652  O
       atom_frac         0.72821764        0.91733818        0.97250780  C
       atom_frac         0.58128251        0.85226320        1.02462359  H
       atom_frac         0.91583209        0.90296191        0.87946708  C
       atom_frac         1.08561479        0.83374188        0.78154301  C
       atom_frac         0.93447529        0.78291252        0.72134394  H
       atom_frac         1.27130188        0.76267433        0.80559897  H
       atom_frac         1.20702050        0.98029879        0.74560215  C
       atom_frac         1.11984420        1.01797926        0.66537786  H
       atom_frac         1.46186855        0.99267585        0.74629618  H
       atom_frac         1.03017613        1.03396961        0.84902977  C
       atom_frac         0.91007533        1.12453037        0.92476933  C
       atom_frac         0.92626688        1.23268030        0.94071096  H
       atom_frac         0.27412629        0.55266915       -0.00167171  O
       atom_frac         0.27269438        0.41653729        0.02879582  C
       atom_frac         0.42098491        0.35116342       -0.02270231  H
       atom_frac         0.08495710        0.40279556        0.12184828  C
       atom_frac        -0.08398362        0.33423209        0.22027169  C
       atom_frac         0.06811361        0.28414979        0.28099778  H
       atom_frac        -0.26794556        0.26267443        0.19679311  H
       atom_frac        -0.20836287        0.48094511        0.25485974  C
       atom_frac        -0.12269072        0.51925129        0.33489605  H
       atom_frac        -0.46341932        0.49311612        0.25374275  H
       atom_frac        -0.03162378        0.53397314        0.15117532  C
       atom_frac         0.08764820        0.62405411        0.07484160  C
       atom_frac         0.06989081        0.73208599        0.05798523  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
