  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205103.249
  Time zero on CPU 1             :   0.100000000000000E+00  s.
  Internal wall clock time zero  :           284331063.249  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 429C7E21-ACAD-4DC7-A47A-EF766F8652C9

  Using      512 parallel tasks.
  #     valence basis states
      valence      3  s   2.
      valence      3  p   5.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.65 A, 2.0 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -429.57 meV to -15.03 meV
       ionic 3 d auto
       hydro 2 p 1.9
  #     hydro 4 f 7.4
       ionic 3 s auto
  #     hydro 5 g 10.4
  #  "Second tier" - improvements: -7.84 meV to -0.48 meV
  #     hydro 3 d 3.3
  #     hydro 5 f 9.8
  #     hydro 1 s 0.75
  #     hydro 5 g 11.2
  #     hydro 4 p 10.4
  #  "Third tier" - improvements: -1.00 meV to -0.12 meV
  #     hydro 4 d 12.8
  #     hydro 4 f 4.6
  #     hydro 4 d 10.8
  #     hydro 2 s 1.8
  #     hydro 3 p 3
  #  Further functions that fell out - improvements: -0.10 meV and below
  #     hydro 5 f 14.4
  #     hydro 4 s 12.8
  #     hydro 3 d 11.6
  #     hydro 4 s 4.1
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Br atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Br
  #     global species definitions
      nucleus             35
      mass                79.904
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         56 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.0871  110
        division   0.1400  194
        division   0.7896  302
  #      division   0.8837  434
  #      division   0.9869  590
  #      division   1.0613  770
  #      division   2.6835  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      4  p   5.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      4  p   4.
      ion_occ      3  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.90 A, 2.25 A, 2.75 A, 3.25 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -247.24 meV to -20.97 meV
       hydro 3 d 4.6
       hydro 2 p 1.7
  #     hydro 4 f 7.6
       ionic 4 s auto
  #  "Second tier" - improvements: -9.01 meV to -0.73 meV
  #     hydro 5 g 10.4
  #     hydro 3 d 4.1
  #     hydro 6 h 14.8
  #     hydro 4 p 4.7
  #     hydro 1 s 0.7
  #     hydro 4 f 12.4
  #  "Third tier" - improvements: -0.26 meV and below
  #     hydro 5 f 14.8
  #     hydro 5 d 7.8
  #     hydro 5 g 14.4
  #     ionic 4 p auto
  #     hydro 3 s 3.2
  #  "Fourth tier" - improvements: -0.09 meV and below
  #     hydro 5 f 25.6
  #     hydro 5 d 11.2
  #     hydro 3 p 3.9
  #     hydro 6 h 16.8
  #     hydro 5 g 13.2
  #     hydro 5 s 5.4
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for O atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 5.0
      radial_multiplier   1
       angular_grids specified
        division   0.2659   50
        division   0.4451  110
        division   0.6052  194
        division   0.7543  302
  #      division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  lattice_vector 5.37812703695 0.0 0.0
  lattice_vector 0.188440451157 6.90174624186 0.0
  lattice_vector 0.810730735424 0.10744888846 13.4620199187
  atom 1.49442 2.61223 0.80136 O
  atom 0.79070 1.41862 0.68256 C
  atom -0.14481 1.48309 0.14140 H
  atom 1.49466 0.45466 1.33352 C
  atom 1.86512 -0.92705 1.85071 C
  atom 2.07034 -1.66311 1.06355 H
  atom 1.17390 -1.36169 2.58432 H
  atom 3.16003 -0.25507 2.47219 C
  atom 4.11149 -0.62429 2.06925 H
  atom 3.19217 -0.26595 3.56874 H
  atom 2.66810 1.05393 1.87103 C
  atom 2.65246 2.36993 1.53173 C
  atom 3.30206 3.22880 1.65172 H
  atom 1.79071 6.04943 5.92936 O
  atom 2.44789 4.83155 6.06223 C
  atom 3.38050 4.86472 6.61187 H
  atom 1.71462 3.88940 5.41027 C
  atom 1.29978 2.51992 4.89032 C
  atom 1.05395 1.79316 5.67462 H
  atom 1.98446 2.05655 4.16809 H
  atom 0.04039 3.23808 4.24906 C
  atom -0.93114 2.90378 4.63429 H
  atom 0.02699 3.22892 3.15234 H
  atom 0.57032 4.52923 4.85689 C
  atom 0.63137 5.84615 5.18900 C
  atom 0.01530 6.72809 5.05843 H
  atom 4.88300 4.39679 12.66031 O
  atom 5.58648 5.59049 12.77960 C
  atom 6.52197 5.52597 13.32079 H
  atom 4.88247 6.55452 12.12878 C
  atom 4.51192 7.93629 11.61183 C
  atom 4.30641 8.67207 12.39918 H
  atom 5.20323 8.37127 10.87850 H
  atom 3.21722 7.26429 10.98997 C
  atom 2.26563 7.63334 11.39274 H
  atom 3.18534 7.27533 9.89342 H
  atom 3.70916 5.95523 11.59101 C
  atom 3.72492 4.63915 11.93004 C
  atom 3.07546 3.78021 11.80973 H
  atom 4.58677 0.95972 7.53261 O
  atom 3.92947 2.17753 7.39977 C
  atom 2.99680 2.14434 6.85026 H
  atom 4.66276 3.11977 8.05158 C
  atom 5.07759 4.48932 8.57142 C
  atom 5.32351 5.21596 7.78703 H
  atom 4.39285 4.95287 9.29349 H
  atom 6.33692 3.77122 9.21286 C
  atom 7.30854 4.10561 8.82796 H
  atom 6.34999 3.78027 10.30957 H
  atom 5.80712 2.48004 8.60493 C
  atom 5.74613 1.16313 8.27290 C
  atom 6.36234 0.28129 8.40333 H
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        6
  | Number of atoms                   :       52
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        2
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        8
  | Max. logarithmic grid size        :     1421
  | Max. radial integration grid size :       56
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1421
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Non-relativistic treatment of kinetic energy.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:    8
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-03
  Convergence accuracy of sum of eigenvalues:  0.1000E-01
  Convergence accuracy of total energy:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03
  Maximum number of s.-c. iterations  :     5
  Consistency of geometry between different MPI tasks will be checked.
  Kohn-Sham eigenvalues and eigenfunctions calculated by the ELPA eigensolver library.
  Number of empty states per atom:        6
  Threshold for basis singularities:  0.1000E-04
  Found k-point grid:         1         1         1
 
  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.00794000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.
 
  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.0107000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.
 
  Reading configuration options for species F                   .
  | Found nuclear charge :   9.0000
  | Found atomic mass :    18.9984032000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    37 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   5.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   4.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   7.400
  | Found hydrogenic basis function :  3 s   6.800
  Species F                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species F : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species F : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species F                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species F                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species F                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    37 grid points.
 
  Reading configuration options for species Cl                  .
  | Found nuclear charge :  17.0000
  | Found atomic mass :    35.4530000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    45 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   5.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   4.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.900
  | Found ionic basis function :  3 s , default cutoff radius.
  Species Cl                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.
 
  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.9040000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
  | Found free-ion valence shell :  3 d  10.000
  | Found hydrogenic basis function :  3 d   4.600
  | Found hydrogenic basis function :  2 p   1.700
  | Found ionic basis function :  4 s , default cutoff radius.
  Species Br                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Br: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Br                   ion.
  Species Br: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Br                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Br                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Br                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    56 grid points.
 
  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         5.378127         0.000000         0.000000
  |         0.188440         6.901746         0.000000
  |         0.810731         0.107449        13.462020
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              1.494420         2.612230         0.801360
  |    2: Species C              0.790700         1.418620         0.682560
  |    3: Species H             -0.144810         1.483090         0.141400
  |    4: Species C              1.494660         0.454660         1.333520
  |    5: Species C              1.865120        -0.927050         1.850710
  |    6: Species H              2.070340        -1.663110         1.063550
  |    7: Species H              1.173900        -1.361690         2.584320
  |    8: Species C              3.160030        -0.255070         2.472190
  |    9: Species H              4.111490        -0.624290         2.069250
  |   10: Species H              3.192170        -0.265950         3.568740
  |   11: Species C              2.668100         1.053930         1.871030
  |   12: Species C              2.652460         2.369930         1.531730
  |   13: Species H              3.302060         3.228800         1.651720
  |   14: Species O              1.790710         6.049430         5.929360
  |   15: Species C              2.447890         4.831550         6.062230
  |   16: Species H              3.380500         4.864720         6.611870
  |   17: Species C              1.714620         3.889400         5.410270
  |   18: Species C              1.299780         2.519920         4.890320
  |   19: Species H              1.053950         1.793160         5.674620
  |   20: Species H              1.984460         2.056550         4.168090
  |   21: Species C              0.040390         3.238080         4.249060
  |   22: Species H             -0.931140         2.903780         4.634290
  |   23: Species H              0.026990         3.228920         3.152340
  |   24: Species C              0.570320         4.529230         4.856890
  |   25: Species C              0.631370         5.846150         5.189000
  |   26: Species H              0.015300         6.728090         5.058430
  |   27: Species O              4.883000         4.396790        12.660310
  |   28: Species C              5.586480         5.590490        12.779600
  |   29: Species H              6.521970         5.525970        13.320790
  |   30: Species C              4.882470         6.554520        12.128780
  |   31: Species C              4.511920         7.936290        11.611830
  |   32: Species H              4.306410         8.672070        12.399180
  |   33: Species H              5.203230         8.371270        10.878500
  |   34: Species C              3.217220         7.264290        10.989970
  |   35: Species H              2.265630         7.633340        11.392740
  |   36: Species H              3.185340         7.275330         9.893420
  |   37: Species C              3.709160         5.955230        11.591010
  |   38: Species C              3.724920         4.639150        11.930040
  |   39: Species H              3.075460         3.780210        11.809730
  |   40: Species O              4.586770         0.959720         7.532610
  |   41: Species C              3.929470         2.177530         7.399770
  |   42: Species H              2.996800         2.144340         6.850260
  |   43: Species C              4.662760         3.119770         8.051580
  |   44: Species C              5.077590         4.489320         8.571420
  |   45: Species H              5.323510         5.215960         7.787030
  |   46: Species H              4.392850         4.952870         9.293490
  |   47: Species C              6.336920         3.771220         9.212860
  |   48: Species H              7.308540         4.105610         8.827960
  |   49: Species H              6.349990         3.780270        10.309570
  |   50: Species C              5.807120         2.480040         8.604930
  |   51: Species C              5.746130         1.163130         8.272900
  |   52: Species H              6.362340         0.281290         8.403330

  Lattice parameters for dimension 3 lattice :     5.378127    6.904318   13.486838   89.449686   86.553716   88.436025


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1      8 C
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08267700 AA.
  |
  | The first atom of this pair is atom number                      2 .
  | The second atom of this pair is atom number                     3 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.168285 -0.031898 -0.070104
  | Reciprocal lattice vector 2:  0.000000  0.910376 -0.007266
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.466734
  | Unit cell volume                               :   0.499690E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.92775852 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.25566733        0.37756153        0.05952747  O
       atom_frac         0.13220393        0.20475573        0.05070264  C
       atom_frac        -0.03603263        0.21472267        0.01050362  H
       atom_frac         0.26072786        0.06433391        0.09905794  C
       atom_frac         0.33085468       -0.13646136        0.13747640  C
       atom_frac         0.38153234       -0.24219941        0.07900375  H
       atom_frac         0.19635179       -0.20028512        0.19197119  H
       atom_frac         0.56128256       -0.03981632        0.18364183  C
       atom_frac         0.74456563       -0.09284694        0.15371022  H
       atom_frac         0.55507927       -0.04266085        0.26509692  H
       atom_frac         0.46987583        0.15054105        0.13898583  C
       atom_frac         0.46407246        0.34160982        0.11378159  C
       atom_frac         0.57915899        0.46591348        0.12269481  H
       atom_frac         0.23609439        0.86965006        0.44045099  O
       atom_frac         0.36298971        0.69303671        0.45032098  C
       atom_frac         0.53009675        0.69720710        0.49114992  H
       atom_frac         0.23870389        0.55728175        0.40189140  C
       atom_frac         0.17432298        0.35945791        0.36326792  C
       atom_frac         0.12355261        0.25325001        0.42152812  H
       atom_frac         0.31204181        0.29315506        0.30961847  H
       atom_frac        -0.05633705        0.46425433        0.31563317  C
       atom_frac        -0.23958272        0.41537181        0.34424923  H
       atom_frac        -0.04654563        0.46419545        0.23416545  H
       atom_frac         0.02886066        0.65062724        0.36078464  C
       atom_frac         0.02982108        0.84105284        0.38545479  C
       atom_frac        -0.08775050        0.96898890        0.37575565  H
       atom_frac         0.74436011        0.62241350        0.94044654  O
       atom_frac         0.86777295        0.79523178        0.94930776  C
       atom_frac         1.03600571        0.78525755        0.98950901  H
       atom_frac         0.73923781        0.93566357        0.90096286  C
       atom_frac         0.66909128        1.13646726        0.86256224  C
       atom_frac         0.61835899        1.24216452        0.92104900  H
       atom_frac         0.80360605        1.20033996        0.80808824  H
       atom_frac         0.43870678        1.03981976        0.81636857  C
       atom_frac         0.25540231        1.09282594        0.84628756  H
       atom_frac         0.44495761        1.04268748        0.73491349  H
       atom_frac         0.53011702        0.84945384        0.86101566  C
       atom_frac         0.53594612        0.65837379        0.88619985  C
       atom_frac         0.42088955        0.53406036        0.87726285  H
       atom_frac         0.76394020        0.13034346        0.55954530  O
       atom_frac         0.63702258        0.30694663        0.54967754  C
       atom_frac         0.46990304        0.30277319        0.50885826  H
       atom_frac         0.76131333        0.44271481        0.59809598  C
       atom_frac         0.82569326        0.64054892        0.63671128  C
       atom_frac         0.87648198        0.74673954        0.57844440  H
