  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205404.862
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284331244.862  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E785335-C210-44E0-A124-203383156F68

  Using      512 parallel tasks.
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 5.0
      radial_multiplier   1
       angular_grids specified
        division   0.2659   50
        division   0.4451  110
        division   0.6052  194
        division   0.7543  302
  #      division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  lattice_vector 6.14883756651 0.0 0.0
  lattice_vector -1.43363667704 6.99176122875 0.0
  lattice_vector -0.00737859780845 -1.6162333539 11.8658893167
  atom 4.75037 0.97577 9.64041 O
  atom 5.36323 1.06258 8.40095 C
  atom 6.44545 1.04824 8.42874 H
  atom 4.38950 1.13574 7.45286 C
  atom 3.74631 1.28877 6.08066 C
  atom 3.91057 0.46014 5.37931 H
  atom 3.95434 2.24258 5.57694 H
  atom 2.34878 1.24495 6.81636 C
  atom 1.72088 0.38878 6.54051 H
  atom 1.76518 2.17027 6.72295 H
  atom 3.13114 1.09762 8.12066 C
  atom 3.37700 1.00338 9.45739 C
  atom 2.80332 0.96696 10.37537 H
  atom 2.30789 5.06493 3.10177 O
  atom 2.93292 4.94016 4.33016 C
  atom 4.01459 4.96425 4.29230 H
  atom 1.96877 4.84241 5.28630 C
  atom 1.34087 4.75546 6.67057 C
  atom 1.52149 3.82474 7.22374 H
  atom 1.54716 5.61818 7.31958 H
  atom -0.06478 4.80469 5.95154 C
  atom -0.65493 3.88955 6.08048 H
  atom -0.67772 5.67730 6.20799 H
  atom 0.70378 4.90796 4.63506 C
  atom 0.93620 5.05027 3.29958 C
  atom 0.35265 5.15519 2.39337 H
  atom 1.67456 1.73886 3.70436 O
  atom 2.28904 1.83440 2.46629 C
  atom 3.37118 1.81331 2.49480 H
  atom 1.31665 1.92210 1.51803 C
  atom 0.67559 2.09321 0.14684 C
  atom 0.83619 1.27169 -0.56355 H
  atom 0.88931 3.05137 -0.34601 H
  atom -0.72299 2.04864 0.88076 C
  atom -1.35417 1.19795 0.59564 H
  atom -1.30297 2.97705 0.79581 H
  atom 0.05733 1.88448 2.18436 C
  atom 0.30133 1.77605 3.52029 C
  atom -0.27368 1.73415 4.43721 H
  atom 5.37382 4.29904 9.03948 O
  atom 6.00042 4.15630 10.26524 C
  atom 7.08208 4.18250 10.22648 H
  atom 5.03750 4.04346 11.22093 C
  atom 4.41116 3.93685 12.60468 C
  atom 4.59295 2.99879 13.14499 H
  atom 4.61769 4.79073 13.26505 H
  atom 3.00468 3.99432 11.88813 C
  atom 2.41708 3.07601 12.00510 H
  atom 2.38986 4.86147 12.15790 H
  atom 3.77151 4.11777 10.57222 C
  atom 4.00237 4.28066 9.23875 C
  atom 3.41745 4.39909 8.33509 H
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        6
  | Number of atoms                   :       52
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        2
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        8
  | Max. logarithmic grid size        :     1421
  | Max. radial integration grid size :       56
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1421
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Non-relativistic treatment of kinetic energy.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:    8
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-03
  Convergence accuracy of sum of eigenvalues:  0.1000E-01
  Convergence accuracy of total energy:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03
  Maximum number of s.-c. iterations  :     5
  Consistency of geometry between different MPI tasks will be checked.
  Kohn-Sham eigenvalues and eigenfunctions calculated by the ELPA eigensolver library.
  Number of empty states per atom:        6
  Threshold for basis singularities:  0.1000E-04
  Found k-point grid:         1         1         1
 
  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.00794000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.
 
  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.0107000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   1.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   6.000
  | Found hydrogenic basis function :  2 s   4.900
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    34 grid points.
 
  Reading configuration options for species F                   .
  | Found nuclear charge :   9.0000
  | Found atomic mass :    18.9984032000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    37 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   5.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   4.000
  | Found hydrogenic basis function :  2 p   1.700
  | Found hydrogenic basis function :  3 d   7.400
  | Found hydrogenic basis function :  3 s   6.800
  Species F                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species F : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species F : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species F                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species F                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species F                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    37 grid points.
 
  Reading configuration options for species Cl                  .
  | Found nuclear charge :  17.0000
  | Found atomic mass :    35.4530000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    45 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   5.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   4.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.900
  | Found ionic basis function :  3 s , default cutoff radius.
  Species Cl                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cl: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cl                   ion.
  Species Cl: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cl                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cl                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Cl                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    45 grid points.
 
  Reading configuration options for species Br                  .
  | Found nuclear charge :  35.0000
  | Found atomic mass :    79.9040000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    56 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   2.000
  | Found free-atom valence shell :  4 p   5.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   1.000
  | Found free-ion valence shell :  4 p   4.000
  | Found free-ion valence shell :  3 d  10.000
  | Found hydrogenic basis function :  3 d   4.600
  | Found hydrogenic basis function :  2 p   1.700
  | Found ionic basis function :  4 s , default cutoff radius.
  Species Br                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Br: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Br                   ion.
  Species Br: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Br                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Br                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Br                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    56 grid points.
 
  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.9994000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    36 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   3.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   7.600
  | Found hydrogenic basis function :  3 s   6.400
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    36 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         6.148838         0.000000         0.000000
  |        -1.433637         6.991761         0.000000
  |        -0.007379        -1.616233        11.865889
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              4.750370         0.975770         9.640410
  |    2: Species C              5.363230         1.062580         8.400950
  |    3: Species H              6.445450         1.048240         8.428740
  |    4: Species C              4.389500         1.135740         7.452860
  |    5: Species C              3.746310         1.288770         6.080660
  |    6: Species H              3.910570         0.460140         5.379310
  |    7: Species H              3.954340         2.242580         5.576940
  |    8: Species C              2.348780         1.244950         6.816360
  |    9: Species H              1.720880         0.388780         6.540510
  |   10: Species H              1.765180         2.170270         6.722950
  |   11: Species C              3.131140         1.097620         8.120660
  |   12: Species C              3.377000         1.003380         9.457390
  |   13: Species H              2.803320         0.966960        10.375370
  |   14: Species O              2.307890         5.064930         3.101770
  |   15: Species C              2.932920         4.940160         4.330160
  |   16: Species H              4.014590         4.964250         4.292300
  |   17: Species C              1.968770         4.842410         5.286300
  |   18: Species C              1.340870         4.755460         6.670570
  |   19: Species H              1.521490         3.824740         7.223740
  |   20: Species H              1.547160         5.618180         7.319580
  |   21: Species C             -0.064780         4.804690         5.951540
  |   22: Species H             -0.654930         3.889550         6.080480
  |   23: Species H             -0.677720         5.677300         6.207990
  |   24: Species C              0.703780         4.907960         4.635060
  |   25: Species C              0.936200         5.050270         3.299580
  |   26: Species H              0.352650         5.155190         2.393370
  |   27: Species O              1.674560         1.738860         3.704360
  |   28: Species C              2.289040         1.834400         2.466290
  |   29: Species H              3.371180         1.813310         2.494800
  |   30: Species C              1.316650         1.922100         1.518030
  |   31: Species C              0.675590         2.093210         0.146840
  |   32: Species H              0.836190         1.271690        -0.563550
  |   33: Species H              0.889310         3.051370        -0.346010
  |   34: Species C             -0.722990         2.048640         0.880760
  |   35: Species H             -1.354170         1.197950         0.595640
  |   36: Species H             -1.302970         2.977050         0.795810
  |   37: Species C              0.057330         1.884480         2.184360
  |   38: Species C              0.301330         1.776050         3.520290
  |   39: Species H             -0.273680         1.734150         4.437210
  |   40: Species O              5.373820         4.299040         9.039480
  |   41: Species C              6.000420         4.156300        10.265240
  |   42: Species H              7.082080         4.182500        10.226480
  |   43: Species C              5.037500         4.043460        11.220930
  |   44: Species C              4.411160         3.936850        12.604680
  |   45: Species H              4.592950         2.998790        13.144990
  |   46: Species H              4.617690         4.790730        13.265050
  |   47: Species C              3.004680         3.994320        11.888130
  |   48: Species H              2.417080         3.076010        12.005100
  |   49: Species H              2.389860         4.861470        12.157900
  |   50: Species C              3.771510         4.117770        10.572220
  |   51: Species C              4.002370         4.280660         9.238750
  |   52: Species H              3.417450         4.399090         8.335090

  Lattice parameters for dimension 3 lattice :     6.148838    7.137229   11.975458   97.590245   90.035302  101.587687


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1      8 C
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08260043 AA.
  |
  | The first atom of this pair is atom number                     15 .
  | The second atom of this pair is atom number                    16 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.021849  0.209527  0.029175
  | Reciprocal lattice vector 2: -0.000000  0.898656  0.122404
  | Reciprocal lattice vector 3: -0.000000 -0.000000  0.529517
  | Unit cell volume                               :   0.510129E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.95282135 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.84986642        0.32736737        0.81244732  O
       atom_frac         0.94667698        0.31563716        0.70799160  C
       atom_frac         1.12233182        0.31412756        0.71033361  H
       atom_frac         0.78635439        0.30763091        0.62809114  C
       atom_frac         0.68048246        0.30278590        0.51244874  C
       atom_frac         0.67630738        0.17060751        0.45334234  H
       atom_frac         0.74378285        0.42939193        0.46999764  H
       atom_frac         0.45515365        0.31085089        0.57444999  C
       atom_frac         0.32320506        0.18302286        0.55120268  H
       atom_frac         0.39066451        0.44137549        0.56657785  H
       atom_frac         0.58353392        0.31518837        0.68437011  C
       atom_frac         0.62658291        0.32775084        0.79702328  C
       atom_frac         0.53633192        0.34042526        0.87438621  H
       atom_frac         0.55864134        0.78484045        0.26140224  O
       atom_frac         0.66183449        0.79092575        0.36492503  C
       atom_frac         0.83837658        0.79363367        0.36173437  H
       atom_frac         0.50621245        0.79557183        0.44550390  C
       atom_frac         0.40762363        0.81010310        0.56216351  C
       atom_frac         0.40852991        0.68776287        0.60878201  H
       atom_frac         0.47295591        0.94613757        0.61685895  H
       atom_frac         0.17732246        0.80313663        0.50156713  C
       atom_frac         0.05142631        0.67476020        0.51243357  H
       atom_frac         0.10792846        0.93293806        0.52317950  H
       atom_frac         0.29964614        0.79226017        0.39062053  C
       atom_frac         0.33598977        0.78659728        0.27807271  C
       atom_frac         0.24037664        0.78394940        0.20170170  H
       atom_frac         0.34752423        0.32086691        0.31218562  O
       atom_frac         0.44489583        0.31041239        0.20784704  C
       atom_frac         0.62031591        0.30795139        0.21024973  H
       atom_frac         0.28527524        0.30448242        0.12793226  C
       atom_frac         0.18035733        0.30224299        0.01237497  C
       atom_frac         0.17578214        0.17090540       -0.04749328  H
       atom_frac         0.24477864        0.42968294       -0.02916006  H
       atom_frac        -0.04517552        0.31016604        0.07422621  C
       atom_frac        -0.17751785        0.18294119        0.05019767  H
       atom_frac        -0.10893360        0.44129739        0.06706703  H
       atom_frac         0.08230850        0.31208275        0.18408734  C
       atom_frac         0.12457808        0.32260011        0.29667309  C
       atom_frac         0.03392313        0.33447010        0.37394669  H
       atom_frac         1.05929105        0.79097277        0.76180384  O
       atom_frac         1.16212808        0.79443667        0.86510499  C
       atom_frac         1.33873473        0.79742885        0.86183848  H
       atom_frac         1.00620078        0.79691573        0.94564594  C
       atom_frac         0.90720764        0.80862499        1.06226172  C
       atom_frac         0.90799972        0.68498443        1.10779644  H
       atom_frac         0.97233692        0.94361643        1.11791452  H
       atom_frac         0.67705778        0.80288536        1.00187434  C
       atom_frac         0.55141505        0.67382235        1.01173201  H
       atom_frac         0.60723781        0.93216536        1.02460925  H
       atom_frac         0.79977571        0.79490626        0.89097578  C
       atom_frac         0.83656124        0.79222600        0.77859735  C
       atom_frac         0.74118767        0.79156006        0.70244124  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :      512
  | Number of Kohn-Sham states (occupied + empty):      256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237589        -6.4651


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.038835      -273.1706
    2    0           2.0000        -0.502696       -13.6791
    2    1           2.0000        -0.191971        -5.2238


  Species: F

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -24.351522      -662.6386
    2    0           2.0000        -1.095729       -29.8163
    2    1           5.0000        -0.408578       -11.1180


  Species: Cl

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -100.709620     -2740.4482
    2    0           2.0000        -9.221874      -250.9399
    3    0           2.0000        -0.753366       -20.5001
    2    1           6.0000        -7.038743      -191.5339
    3    1           5.0000        -0.315359        -8.5813


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -480.966333    -13087.7598
    2    0           2.0000       -61.794634     -1681.5175
    3    0           2.0000        -8.437627      -229.5995
    4    0           2.0000        -0.711761       -19.3680
    2    1           6.0000       -55.701087     -1515.7037
    3    1           6.0000        -6.306358      -171.6047
    4    1           5.0000        -0.288272        -7.8443
    3    2          10.0000        -2.509395       -68.2841


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.898188      -514.2459
    2    0           2.0000        -0.878505       -23.9053
    2    1           4.0000        -0.331779        -9.0282

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  F                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.243167           1.243167           4.598524
    3    2         7.400000       -82.7828           0.642437           0.642437           3.305741
    3    0         6.800000       -69.9026           0.057798           1.022307           3.781556
 
 
  Cl                   ion:

